C:\Users\hp\DataSet\RecurringLottery.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 57
column: 8
content: for(uinti=0;i<drawing.entries.length;i++){uintquantity=drawing.entries[i].quantity;if(quantity>counter){drawing.winner=drawing.entries[i].buyer;break;}elsecounter-=quantity;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 57
column: 8
content: for(uinti=0;i<drawing.entries.length;i++){uintquantity=drawing.entries[i].quantity;if(quantity>counter){drawing.winner=drawing.entries[i].buyer;break;}elsecounter-=quantity;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 82
column: 24
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
