C:\Users\hp\DataSet\SynthetixState.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 119
column: 4
content: functionsetIssuanceRatio(uint_issuanceRatio)externalonlyOwner{require(_issuanceRatio<=MAX_ISSUANCE_RATIO,"New issuance ratio cannot exceed MAX_ISSUANCE_RATIO");issuanceRatio=_issuanceRatio;emitIssuanceRatioUpdated(_issuanceRatio);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 11
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 4
content: uintconstantMAX_ISSUANCE_RATIO=SafeDecimalMath.unit();

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
