C:\Users\hp\DataSet\contracts\ropsten\2c\2c7c167db4e1c38672d3cd83149adb87a1756dd8_Room1.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 97
column: 4
content: owner=address(0)

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 137
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 306
column: 6
content: for(;index<limit;index++){Ticketstorageticket=lot.tickets[index];number=ticket.number;if(number>0){ticket.win=lot.summaryInvested.mul(number).div(lot.summaryNumbers);if(ticket.win>0){ticket.owner.transfer(ticket.win);summaryPayed[ticket.owner]=summaryPayed[ticket.owner].add(ticket.win);emitTicketWin(address(this),lotProcessIndex,index,ticket.owner,ticket.win);}}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 228
column: 14
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 153
column: 2
content: uintticketPrice;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 155
column: 2
content: uintfeePercent;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_TRANSFER_IN_LOOP :1
