C:\Users\hp\DataSet\PreservationFactory.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 6
column: 0
content: contractPreservationFactoryisLevel{addresstimeZone1LibraryAddress;addresstimeZone2LibraryAddress;constructor()public{timeZone1LibraryAddress=newLibraryContract();timeZone2LibraryAddress=newLibraryContract();}functioncreateInstance(address_player)publicpayablereturns(address){_player;returnnewPreservation(timeZone1LibraryAddress,timeZone2LibraryAddress);}functionvalidateInstance(address_instance,address_player)publicreturns(bool){Preservationpreservation=Preservation(_instance);returnpreservation.owner()==_player;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 2
content: addresstimeZone1LibraryAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 2
content: addresstimeZone2LibraryAddress;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
