C:\Users\hp\DataSet\contracts\ropsten\5f\5fbea77de506981bd25fa698b88667cfd5aa59d9_Etherman.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 168
column: 74
content: 0x0

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 98
column: 4
content: functionsetMinimumWait(uintnewMin)publiconlyOwner{minimumWait=newMin;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 198
column: 17
content: if(cGame.timestamp+minimumWait<=now){addressplayer2=cGame.player2;deletegames[gameId];msg.sender.transfer(value);player2.transfer(value);}else{revert("minimum waiting time has not yet passed");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 208
column: 13
content: if(msg.sender==cGame.player2){if(cGame.timestamp+minimumWait<=now){addressplayer1=cGame.player1;deletegames[gameId];msg.sender.transfer(value);player1.transfer(value);}else{revert("minimum waiting time has not yet passed");}}else{revert("sender is not a player in this game");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 209
column: 12
content: if(cGame.timestamp+minimumWait<=now){addressplayer1=cGame.player1;deletegames[gameId];msg.sender.transfer(value);player1.transfer(value);}else{revert("minimum waiting time has not yet passed");}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 256
column: 15
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 155
column: 4
content: mapping(bytes32=>game)games;

SOLIDITY_VISIBILITY :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
