C:\Users\hp\DataSet\MyContract.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 4
content: functionsum(uintn)viewreturns(uint){returnn==0?0:n+sum(n-1);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 4
content: functionsumloop(uintn)viewreturns(uint){uint256total=0;for(uint256i=1;i<=n;i++){total+=i;}returntotal;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 4
content: functionsumtail(uintn)viewreturns(uint){returnsumtailHelper(n,0);}

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
