C:\Users\hp\DataSet\contracts\ropsten\fc\fc19ca14e77982b0d5ffb887b5dc672bf28f458a_MultiSigWallet.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 116
column: 8
content: owners.length-=1

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 84
column: 8
content: for(uinti=0;i<_owners.length;i++){if(isOwner[_owners[i]]||_owners[i]==address(0)){revert();}isOwner[_owners[i]]=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 110
column: 8
content: for(uinti=0;i<owners.length-1;i++){if(owners[i]==owner){owners[i]=owners[owners.length-1];break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 128
column: 8
content: for(uinti=0;i<owners.length;i++){if(owners[i]==owner){owners[i]=newOwner;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 194
column: 8
content: for(uinti=0;i<owners.length;i++){if(confirmations[transactionId][owners[i]]){count+=1;}if(count==required){returntrue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 227
column: 8
content: for(uinti=0;i<owners.length;i++){if(confirmations[transactionId][owners[i]]){count+=1;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 238
column: 8
content: for(uinti=0;i<transactionCount;i++){if((pending&&!transactions[i].executed)||(executed&&transactions[i].executed)){count+=1;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 259
column: 8
content: for(i=0;i<owners.length;i++){if(confirmations[transactionId][owners[i]]){confirmationsTemp[count]=owners[i];count+=1;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 279
column: 8
content: for(i=0;i<transactionCount;i++){if((pending&&!transactions[i].executed)||(executed&&transactions[i].executed)){transactoinsTemp[count]=i;count+=1;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 223
column: 4
content: functiongetConfirmationCount(uinttransactionId)publicviewreturns(uintcount){for(uinti=0;i<owners.length;i++){if(confirmations[transactionId][owners[i]]){count+=1;}}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 234
column: 4
content: functiongetTransactionCount(boolpending,boolexecuted)publicviewreturns(uintcount){for(uinti=0;i<transactionCount;i++){if((pending&&!transactions[i].executed)||(executed&&transactions[i].executed)){count+=1;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 84
column: 8
content: for(uinti=0;i<_owners.length;i++){if(isOwner[_owners[i]]||_owners[i]==address(0)){revert();}isOwner[_owners[i]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 128
column: 8
content: for(uinti=0;i<owners.length;i++){if(owners[i]==owner){owners[i]=newOwner;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 194
column: 8
content: for(uinti=0;i<owners.length;i++){if(confirmations[transactionId][owners[i]]){count+=1;}if(count==required){returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 227
column: 8
content: for(uinti=0;i<owners.length;i++){if(confirmations[transactionId][owners[i]]){count+=1;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 259
column: 8
