C:\Users\hp\DataSet\contracts\ropsten\4d\4de52d48839011d1e92c459267663bdf1d30a980_Rentable.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 208
column: 8
content: renter=address(0)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 115
column: 4
content: functionsetAvailable(bool_available)publiconlyOwner{available=_available;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 119
column: 4
content: functionsetRentalPricePerHour(uint_pricePerHour)publiconlyOwnerwhenNotRented{require(_pricePerHour>0);rentalPrice=_pricePerHour/3600;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 124
column: 4
content: functionsetRentalPricePerDay(uint_pricePerDay)publiconlyOwnerwhenNotRented{require(_pricePerDay>0);rentalPrice=_pricePerDay/24/3600;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 129
column: 4
content: functionsetRentalPricePerSecond(uint_pricePerSecond)publiconlyOwnerwhenNotRented{require(_pricePerSecond>0);rentalPrice=_pricePerSecond;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 39
column: 4
content: uintconstantMIN_RENTAL_TIME=60;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 43
column: 4
content: uintconstantMAX_RENTAL_TIME=3600*24*365;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
