C:\Users\hp\DataSet\IssuerWithId.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 53
column: 19
content: throw

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 7
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 53
column: 4
content: if(issued[id])throw;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 42
column: 2
content: functionIssuerWithId(address_owner,address_allower,StandardTokenExt_token){require(address(_owner)!=address(0));require(address(_allower)!=address(0));require(address(_token)!=address(0));owner=_owner;allower=_allower;token=_token;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 52
column: 2
content: functionissue(addressbenefactor,uintamount,uintid)onlyOwner{if(issued[id])throw;token.transferFrom(allower,benefactor,amount);issued[id]=true;issuedCount+=amount;Issued(benefactor,amount,id);}

SOLIDITY_VISIBILITY :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
