C:\Users\hp\DataSet\contracts\ropsten\3a\3ad67fef5b963a56b6eb6ced8c6d5d3002bc2c6c_FileNotarizer.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: mapping(bytes32=>bytes32)files;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: uintnumFiles;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
