C:\Users\hp\DataSet\ColonyExpenditure.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 24
column: 0
content: contractColonyExpenditureisColonyStorage{int256constantMAX_PAYOUT_MODIFIER=int256(WAD);int256constantMIN_PAYOUT_MODIFIER=-int256(WAD);functionmakeExpenditure(uint256_permissionDomainId,uint256_childSkillIndex,uint256_domainId)publicstoppableauthDomain(_permissionDomainId,_childSkillIndex,_domainId)returns(uint256){expenditureCount+=1;fundingPotCount+=1;fundingPots[fundingPotCount]=FundingPot({associatedType:FundingPotAssociatedType.Expenditure,associatedTypeId:expenditureCount,payoutsWeCannotMake:0});expenditures[expenditureCount]=Expenditure({status:ExpenditureStatus.Active,owner:msg.sender,fundingPotId:fundingPotCount,domainId:_domainId,finalizedTimestamp:0});emitFundingPotAdded(fundingPotCount);emitExpenditureAdded(expenditureCount);returnexpenditureCount;}functiontransferExpenditure(uint256_id,address_newOwner)publicstoppableexpenditureExists(_id)expenditureActive(_id)expenditureOnlyOwner(_id){expenditures[_id].owner=_newOwner;emitExpenditureTransferred(_id,_newOwner);}functiontransferExpenditureViaArbitration(uint256_permissionDomainId,uint256_childSkillIndex,uint256_id,address_newOwner)publicstoppableauthDomain(_permissionDomainId,_childSkillIndex,expenditures[_id].domainId)expenditureExists(_id)expenditureActive(_id){expenditures[_id].owner=_newOwner;emitExpenditureTransferred(_id,_newOwner);}functioncancelExpenditure(uint256_id)publicstoppableexpenditureExists(_id)expenditureActive(_id)expenditureOnlyOwner(_id){expenditures[_id].status=ExpenditureStatus.Cancelled;emitExpenditureCancelled(_id);}functionfinalizeExpenditure(uint256_id)publicstoppableexpenditureExists(_id)expenditureActive(_id)expenditureOnlyOwner(_id){FundingPotstoragefundingPot=fundingPots[expenditures[_id].fundingPotId];require(fundingPot.payoutsWeCannotMake==0,"colony-expenditure-not-funded");expenditures[_id].status=ExpenditureStatus.Finalized;expenditures[_id].finalizedTimestamp=now;emitExpenditureFinalized(_id);}functionsetExpenditureRecipient(uint256_id,uint256_slot,address<missing ')'>payable_recipient)publicstoppableexpenditureExists(_id)expenditureActive(_id)expenditureOnlyOwner(_id){expenditureSlots[_id][_slot].recipient=_recipient;emitExpenditureRecipientSet(_id,_slot,_recipient);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 116
column: 2
content: functionsetExpenditureRecipient(uint256_id,uint256_slot,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 25
column: 2
content: int256constantMAX_PAYOUT_MODIFIER=int256(WAD);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 26
column: 2
content: int256constantMIN_PAYOUT_MODIFIER=-int256(WAD);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 119
column: 4
content: expenditureExists(_id)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 120
column: 4
content: expenditureActive(_id)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 121
column: 4
content: expenditureOnlyOwner(_id){

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 123
column: 4
content: expenditureSlots[_id][_slot].recipient=_recipient;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 125
column: 4
content: emitExpenditureRecipientSet

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 125
column: 32
content: (_id,_slot,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 125
column: 45
content: _recipient);

SOLIDITY_VISIBILITY :10
SOLIDITY_LOCKED_MONEY :1
