C:\Users\hp\DataSet\contracts\ropsten\65\653664e89adbfb92735f58ff094fd20f373984ed_EtherTwitter.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 41
column: 4
content: functionpostTwit(stringtwitStr)isValidUserreturns(bool){varaccount=accounts[msg.sender];account.twitId+=1;account.twit[account.twitId]=twitStr;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 32
column: 8
content: AccountnewAccount

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 4
content: functionEtherTwitter(){accountId=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 4
content: functionregisterUser()isNewUserreturns(uint256){accountId+=1;AccountnewAccount;newAccount.id=accountId;newAccount.name="test";newAccount.twitId=0;accounts[msg.sender]=newAccount;returnnewAccount.id;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 4
content: functionpostTwit(stringtwitStr)isValidUserreturns(bool){varaccount=accounts[msg.sender];account.twitId+=1;account.twit[account.twitId]=twitStr;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 47
column: 4
content: functiongetTwit(addressaddr,uint256twitId)returns(string){returnaccounts[msg.sender].twit[twitId];}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 2
column: 4
content: uint256accountId;

SOLIDITY_VISIBILITY :5
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_UPGRADE_TO_050 :1
