C:\Users\hp\DataSet\PriceFeed.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 16
column: 0
content: contractPriceFeedisDSThing{uint128val;uint32publiczzz;functionpeek()publicviewreturns(bytes32,bool){return(bytes32(uint256(val)),block.timestamp<zzz);}functionread()publicviewreturns(bytes32){assert(block.timestamp<zzz);returnbytes32(uint256(val));}functionpost(uint128val_,uint32zzz_,addressmed_)publicpayablenoteauth{val=val_;zzz=zzz_;(boolsuccess,)=med_.call(abi.encodeWithSignature("poke()"));require(success,"The poke must succeed");}functionvoid()publicpayablenoteauth{zzz=0;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 20
column: 40
content: (bytes32,bool)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 32
column: 32
content: call(abi.encodeWithSignature("poke()"))

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 4
content: uint128val;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
