C:\Users\hp\DataSet\contracts\ropsten\3d\3dc37a7bcd7bf3bb567731d9f129c9a5e8211173_BatchTransferEtherAndVoken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 116
column: 26
content: 0x0eACD9F66941D7d1885d5854F5b92575CE9eD5fd

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 113
column: 0
content: contractBatchTransferEtherAndVokenisOwnable{usingSafeMath256foruint256;IERC20VOKEN=IERC20(0x0eACD9F66941D7d1885d5854F5b92575CE9eD5fd);functionbatchTransfer(addresspayable[]memoryaccounts,uint256etherValue,uint256vokenValue)publicpayable{uint256__etherBalance=address(this).balance;uint256__vokenAllowance=VOKEN.allowance(msg.sender,address(this));require(__etherBalance>=etherValue.mul(accounts.length));require(__vokenAllowance>=vokenValue.mul(accounts.length));for(uint256<missing ')'>i=0;i<accounts.length;i++){accounts[i].transfer(etherValue);assert(VOKEN.transferFrom<missing ';'>(msg.sender,accounts[i],vokenValue));}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 42
column: 12
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 121
column: 4
content: functionbatchTransfer(addresspayable[]memory

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 116
column: 4
content: IERC20VOKEN=IERC20(0x0eACD9F66941D7d1885d5854F5b92575CE9eD5fd);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 121
column: 52
content: accounts,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 121
column: 62
content: uint256etherValue,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 121
column: 82
content: uint256vokenValue)publicpayable{

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 122
column: 8
content: uint256__etherBalance=address(this).balance;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 123
column: 8
content: uint256__vokenAllowance=VOKEN.allowance(msg.sender,address(this));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 125
column: 8
content: require(__etherBalance>=

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 125
column: 34
content: etherValue.mul(accounts.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 125
column: 58
content: length));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 126
column: 8
content: require(__vokenAllowance>=

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 126
column: 36
content: vokenValue.mul(accounts.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 126
column: 60
content: length));for

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 128
column: 12
content: (uint256<missing ')'>i=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 128
column: 28
content: i<accounts.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 128
column: 41
content: length;i++){

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 129
column: 12
content: accounts[i].transfer

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 129
column: 32
content: (etherValue);assert

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 130
column: 18
content: (VOKEN.transferFrom<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 130
column: 37
content: (msg.sender,accounts[

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 130
column: 59
content: i],

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 130
column: 63
content: vokenValue));

SOLIDITY_VISIBILITY :22
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
