C:\Users\hp\DataSet\contracts\ropsten\9c\9c20a72e25d5cbfdc7dd2a227ae6497e373150ed_DeconetAdHocPaymentsSplitting.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 204
column: 20
content: 0x0

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 185
column: 15
content: (_fullAmount.div(10**(_shareExponent.add(2)))).mul(_shareMantissa)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 155
column: 8
content: for(uinti=0;i<_destinations.length;i++){addressdestination=_destinations[i];uintmantissa=_sharesMantissa[i];ERC20outCurrency=_outCurrencies[i];uintamount=calculatePayout(balance,mantissa,_sharesExponent);uintsent=amount;if(outCurrency==ETH_TOKEN_ADDRESS){destination.transfer(amount);}else{sent=swapEtherToTokenAndTransfer(amount,outCurrency,destination);}emitFundsOut(amount,destination,ETH_TOKEN_ADDRESS,sent,mantissa,_sharesExponent);sum=sum.add(mantissa);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 155
column: 8
content: for(uinti=0;i<_destinations.length;i++){addressdestination=_destinations[i];uintmantissa=_sharesMantissa[i];ERC20outCurrency=_outCurrencies[i];uintamount=calculatePayout(balance,mantissa,_sharesExponent);uintsent=amount;if(outCurrency==ETH_TOKEN_ADDRESS){destination.transfer(amount);}else{sent=swapEtherToTokenAndTransfer(amount,outCurrency,destination);}emitFundsOut(amount,destination,ETH_TOKEN_ADDRESS,sent,mantissa,_sharesExponent);sum=sum.add(mantissa);}

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 117
column: 31
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 84
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 155
column: 8
content: for(uinti=0;i<_destinations.length;i++){addressdestination=_destinations[i];uintmantissa=_sharesMantissa[i];ERC20outCurrency=_outCurrencies[i];uintamount=calculatePayout(balance,mantissa,_sharesExponent);uintsent=amount;if(outCurrency==ETH_TOKEN_ADDRESS){destination.transfer(amount);}else{sent=swapEtherToTokenAndTransfer(amount,outCurrency,destination);}emitFundsOut(amount,destination,ETH_TOKEN_ADDRESS,sent,mantissa,_sharesExponent);sum=sum.add(mantissa);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 117
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 74
column: 50
content: byteshint

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 130
column: 8
content: address[]_destinations

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 131
column: 8
content: uint[]_sharesMantissa

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 132
column: 8
content: ERC20[]_outCurrencies

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 134
column: 8
content: string_memo

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 52
column: 27
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 53
column: 39
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 54
column: 48
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 55
column: 67
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 56
column: 52
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 57
column: 57
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 58
column: 24
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
