C:\Users\hp\DataSet\contracts\ropsten\39\39b5e0a56261c715b2e7471690aaf4836a857ef6_FiatTokenV1.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 518
column: 4
content: functionapprove(address_spender,uint256_value)whenNotPausednotBlacklisted(msg.sender)notBlacklisted(_spender)publicreturns(bool){allowances.setAllowance(msg.sender,_spender,_value);emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 294
column: 4
content: functionsetLogicContractAddress(address_addr)publiconlyOwner{logicContract=_addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 328
column: 4
content: functionsetLogicContractAddress(address_addr)publiconlyOwner{logicContract=_addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 400
column: 4
content: functionsetBalanceSheet(address_sheet)publiconlyOwnerreturns(bool){balances=BalanceSheet(_sheet);emitBalanceSheetSet(_sheet);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 410
column: 4
content: functionsetAllowanceSheet(address_sheet)publiconlyOwnerreturns(bool){allowances=AllowanceSheet(_sheet);emitAllowanceSheetSet(_sheet);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 418
column: 4
content: functioninitialize(string_name,string_symbol,string_currency,uint8_decimals)publiconlyOwner{require(!initialized);name=_name;symbol=_symbol;currency=_currency;decimals=_decimals;masterMinter=msg.sender;blacklister=msg.sender;initialized=true;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 357
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 268
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 303
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 371
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 419
column: 8
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 420
column: 8
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 421
column: 8
content: string_currency

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 269
column: 4
content: addresslogicContract;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 304
column: 4
content: addresslogicContract;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :3
SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_ERC20_APPROVE :1
