C:\Users\hp\DataSet\SecurityTokenMock.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 54
column: 2
content: functioninitialiseOffering(address_offering)onlyOwnerexternalreturns(boolsuccess){require(offering==0x0);offering=_offering;shareholders[offering]=Shareholder(this,true,5);uint256tokenAmount=this.balanceOf(msg.sender);require(tokenAmount==totalSupply);balances[offering]=balances[offering].add(tokenAmount);balances[msg.sender]=balances[msg.sender].sub(tokenAmount);Transfer(owner,offering,tokenAmount);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 13
column: 6
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 14
column: 6
content: string_ticker

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :2
