C:\Users\hp\DataSet\contracts\mainnet\6e\6e38a457c722c6011b2dfa06d49240e797844d66_TerraNullius.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 7
column: 4
content: claims.length++

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 2
content: functionclaim(stringmessage){uintindex=claims.length;claims.length++;claims[index]=Claim(msg.sender,message,block.number);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 2
content: functionnumber_of_claims()returns(uintresult){returnclaims.length;}

SOLIDITY_VISIBILITY :2
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
