C:\Users\hp\DataSet\contracts\ropsten\da\da069b559087d9d18cf102b7f7193f23dd86d1f0_Lottery.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 45
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 250
column: 4
content: for(;index<limit;index++){number=uint(keccak256(abi.encodePacked(number)))%RANGE;numbers[investors[index]]=number;summaryNumbers=summaryNumbers.add(number);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 274
column: 4
content: for(;index<limit;index++){addressinvestor=investors[index];uintnumber=numbers[investor];if(number>0){winBalances[investor]=address(this).balance.mul(number).div(summaryNumbers);investor.transfer(winBalances[investor]);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 191
column: 2
content: functionsetTicketPrice(uintnewTicketPrice)publiconlyOwnerinitState{ticketPrice=newTicketPrice;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 195
column: 2
content: functionsetFeeWallet(addressnewFeeWallet)publiconlyOwnerinitState{feeWallet=newFeeWallet;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 199
column: 2
content: functionsetStart(uintnewStart)publiconlyOwnerinitState{start=newStart;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 203
column: 2
content: functionsetPeriod(uintnewPeriod)publiconlyOwnerinitState{period=newPeriod;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 207
column: 2
content: functionsetFeePercent(uintnewFeePercent)publiconlyOwnerinitState{require(newFeePercent<PERCENT_RATE);feePercent=newFeePercent;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 123
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 274
column: 4
content: for(;index<limit;index++){addressinvestor=investors[index];uintnumber=numbers[investor];if(number>0){winBalances[investor]=address(this).balance.mul(number).div(summaryNumbers);investor.transfer(winBalances[investor]);}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 217
column: 14
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 149
column: 2
content: address[]investors;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_TRANSFER_IN_LOOP :1
