C:\Users\hp\DataSet\contracts\ropsten\8c\8cfef086d4b2926234bfbb782f79eb4c3593635e_BlinkedCrowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 45
column: 4
content: owner=address(0)

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 210
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 400
column: 2
content: constructor(uint256_rate,address_wallet,ERC20_token,address_tokenHolder)Ownable()Crowdsale(_rate,_wallet,_token){require(_tokenHolder!=address(0));tokenHolder=_tokenHolder;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 416
column: 2
content: functionupdateWallet(addressnewWallet)onlyOwner(){require(newWallet!=address(0));wallet=newWallet;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 421
column: 2
content: functionupdateRate(uintnewRate)onlyOwner(){require(newRate>0);rate=newRate;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 398
column: 2
content: addresstokenHolder;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
