C:\Users\hp\DataSet\SnowflakeVia.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 7
column: 0
content: contractSnowflakeViaisOwnable{addresspublicsnowflakeAddress;constructor(address_snowflakeAddress)public{setSnowflakeAddress(_snowflakeAddress);}modifiersenderIsSnowflake(){require(msg.sender==snowflakeAddress,"Did not originate from Snowflake.");_;}functionsetSnowflakeAddress(address_snowflakeAddress)publiconlyOwner{snowflakeAddress=_snowflakeAddress;}functionsnowflakeCall(addressresolver,uinteinFrom,uinteinTo,uintamount,bytesmemorysnowflakeCallBytes)public;functionsnowflakeCall(addressresolver,uinteinFrom,address<missing ')'>payableto,uintamount,bytesmemorysnowflakeCallBytes)public;functionsnowflakeCall(addressresolver,uinteinTo,uintamount,bytesmemorysnowflakeCallBytes)public;functionsnowflakeCall(addressresolver,address<missing ')'>payableto,uintamount,bytesmemorysnowflakeCallBytes)public;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 20
column: 4
content: functionsetSnowflakeAddress(address_snowflakeAddress)publiconlyOwner{snowflakeAddress=_snowflakeAddress;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 4
content: functionsnowflakeCall(addressresolver,uinteinFrom,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 4
content: functionsnowflakeCall(addressresolver,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 56
content: to,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 60
content: uintamount,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 73
content: bytesmemorysnowflakeCallBytes)public;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 61
content: to,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 65
content: uintamount,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 78
content: bytesmemorysnowflakeCallBytes)public;

SOLIDITY_VISIBILITY :8
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
