C:\Users\hp\DataSet\contracts\mainnet\a0\a05dde51cf9a133db33beb613337e68e8d779b7e_closeImports.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 9
column: 25
content: 0xc8C6A31A4A806d3710A7B38b7B296D2fABCCDBA8

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 0
content: functioncloseImports(){elixelixirContract=elix(0xc8C6A31A4A806d3710A7B38b7B296D2fABCCDBA8);elixirContract.lockBalanceChanges();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 0
content: functionlockBalanceChanges();

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
