C:\Users\hp\DataSet\bankPlus.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 5
column: 33
content: 0x29a02cd0f340efb6492c535a951fb33270ad1ef7

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 34
column: 11
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 58
column: 11
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 70
column: 2
content: functiongetBalanceOf(addresscustomer)constantreturns(uint){returnbalances[customer];}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 30
column: 6
content: if(dividend.send(dividendAmount)){balances[dividend]-=dividendAmount;returntrue;}elsethrow;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 54
column: 6
content: if(amount<this.balance){recipient.send(amount);return"refund processed";}elsethrow;

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 64
column: 18
content: send(this.balance/3)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 4
content: functionmortal(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 4
content: functionkill(){if(msg.sender==owner)selfdestruct(owner);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 4
content: functiondeposit(addresscustomer){uintvalue=msg.value;balances[customer]+=value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 4
content: functionpayDividend(addressdividend)returns(bool){uint256dividendAmount=this.balance/5;balances[dividend]=dividendAmount;if(dividend.send(dividendAmount)){balances[dividend]-=dividendAmount;returntrue;}elsethrow;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 4
content: functionwithdraw50(addresscustomer){if(balances[customer]>fifty&&customer.send(fifty)){balances[customer]-=fifty;}elsereturn;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 45
column: 4
content: functionsendMoney(addresscustomer,addressrecipient,uint256amount){if(balances[customer]>amount){balances[customer]-=amount;balances[recipient]+=amount;}elsereturn;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 53
column: 4
content: functionrefund(addressrecipient,uintamount)returns(string){if(amount<this.balance){recipient.send(amount);return"refund processed";}elsethrow;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 61
column: 4
content: functionpayBankTax(){balances[taxContract]=this.balance/3;taxContract.send(this.balance/3);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 70
column: 2
content: functiongetBalanceOf(addresscustomer)constantreturns(uint){returnbalances[customer];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 74
column: 2
content: functiongetBankBalance()returns(uint256){returnthis.balance;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: uint256fifty=500000000000000000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: mapping(address=>uint)balances;

SOLIDITY_VISIBILITY :12
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UNCHECKED_CALL :1
