C:\Users\hp\DataSet\contracts\ropsten\c0\c0150bfa211c5d1ab1cb4bbd1cf24798ff62478c_AirDropContract.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 32
column: 8
content: for(uinti=0;i<recipients.length;i++){require(available>=amounts[i]);if(isQualitifiedAddress(recipients[i])){available-=amounts[i];require(token.transferFrom(msg.sender,recipients[i],amounts[i]));AirDropped(recipients[i],amounts[i]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 32
column: 8
content: for(uinti=0;i<recipients.length;i++){require(available>=amounts[i]);if(isQualitifiedAddress(recipients[i])){available-=amounts[i];require(token.transferFrom(msg.sender,recipients[i],amounts[i]));AirDropped(recipients[i],amounts[i]);}}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 53
column: 4
content: functionisContract(addressaddr)internalviewreturns(bool){uintsize;assembly{size:=extcodesize(addr)}returnsize>0;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 59
column: 24
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 20
column: 8
content: address[]recipients

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 21
column: 8
content: uint256[]amounts

SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
