C:\Users\hp\DataSet\MultisigMock.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 5
column: 0
content: contractMultisigMock{functiondeployAndSetANT(addresssale){ANTtoken=newANT(newMiniMeTokenFactory());ANPlaceholdernetworkPlaceholder=newANPlaceholder(sale,token);token.changeController(address(sale));AragonTokenSales=AragonTokenSale(sale);token.setCanCreateGrants(sale,true);s.setANT(token,networkPlaceholder,newSaleWallet(s.aragonDevMultisig(),s.finalBlock(),sale));}functionactivateSale(addresssale){AragonTokenSale(sale).activateSale();}functionemergencyStopSale(addresssale){AragonTokenSale(sale).emergencyStopSale();}functionrestartSale(addresssale){AragonTokenSale(sale).restartSale();}functionfinalizeSale(addresssale){finalizeSale(sale,AragonTokenSaleMock(sale).mock_hiddenCap());}functionwithdrawWallet(addresssale){SaleWallet(AragonTokenSale(sale).saleWallet()).withdraw();}functionfinalizeSale(addresssale,uint256cap){AragonTokenSale(sale).finalizeSale(cap,AragonTokenSaleMock(sale).mock_capSecret());}functiondeployNetwork(addresssale,addressnetwork){AragonTokenSale(sale).deployNetwork(network);}function()payable{}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 2
content: functiondeployAndSetANT(addresssale){ANTtoken=newANT(newMiniMeTokenFactory());ANPlaceholdernetworkPlaceholder=newANPlaceholder(sale,token);token.changeController(address(sale));AragonTokenSales=AragonTokenSale(sale);token.setCanCreateGrants(sale,true);s.setANT(token,networkPlaceholder,newSaleWallet(s.aragonDevMultisig(),s.finalBlock(),sale));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 2
content: functionactivateSale(addresssale){AragonTokenSale(sale).activateSale();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 2
content: functionemergencyStopSale(addresssale){AragonTokenSale(sale).emergencyStopSale();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 2
content: functionrestartSale(addresssale){AragonTokenSale(sale).restartSale();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 2
content: functionfinalizeSale(addresssale){finalizeSale(sale,AragonTokenSaleMock(sale).mock_hiddenCap());}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 2
content: functionwithdrawWallet(addresssale){SaleWallet(AragonTokenSale(sale).saleWallet()).withdraw();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 36
column: 2
content: functionfinalizeSale(addresssale,uint256cap){AragonTokenSale(sale).finalizeSale(cap,AragonTokenSaleMock(sale).mock_capSecret());}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 40
column: 2
content: functiondeployNetwork(addresssale,addressnetwork){AragonTokenSale(sale).deployNetwork(network);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 44
column: 2
content: function()payable{}

SOLIDITY_VISIBILITY :9
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
