C:\Users\hp\DataSet\contracts\ropsten\f2\F2f5aAe2a299D20930915437FA2281003E3d4281_Over.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 21
column: 2
content: functionbalanceOf(address_owner)publicconstantreturns(uintbalance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 3
column: 4
content: functionapproveAndCall(address_spender,uint256_value,bytes_extraData);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 2
content: functionToken(uint_initialSupply){balances[msg.sender]=totalSupply=_initialSupply;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 2
content: functionreceiveApproval(address_from,uint256_value,address_tokenContract,bytes_extraData)returns(bool){tokenRecipient2from=tokenRecipient2(_from);allowance[_from][this]+=_value;if(allowance[_from][this]<=1){from.approveAndCall(this,100,_extraData);}returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 2
content: mapping(address=>uint)balances;

SOLIDITY_VISIBILITY :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
