C:\Users\hp\DataSet\contracts\ropsten\c9\c9675a6bd18899518e75262f6b995f0c9690a431_AFAFishAssetRegister_v4.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 32
column: 0
content: functionFindMyFish_EnterBarcode(bytes9_barcode)publicconstantreturns(string,string,string,string,string,uint256){return(Enter_Barcode[_barcode].Barcode,Enter_Barcode[_barcode].Company,Enter_Barcode[_barcode].Description,Enter_Barcode[_barcode].Quantity,Enter_Barcode[_barcode].ReceivedDate,Enter_Barcode[_barcode].BlockChainDateTime);}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 3
column: 8
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 32
column: 74
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 32
column: 82
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 32
column: 90
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 32
column: 98
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 32
column: 106
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 0
content: functionregisterBarcode(bytes9_barcode,string_barcode_string,string_company,string_description,string_quantity,string_receiveddate){if(msg.sender==address(creator)){EnterBarcodestorageenterbarcode=Enter_Barcode[_barcode];enterbarcode.Barcode=_barcode_string;enterbarcode.Company=_company;enterbarcode.Description=_description;enterbarcode.Quantity=_quantity;enterbarcode.ReceivedDate=_receiveddate;enterbarcode.BlockChainDateTime=now;}}

SOLIDITY_VISIBILITY :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_UPGRADE_TO_050 :5
