C:\Users\hp\DataSet\contracts\ropsten\65\657280c51f3de4820dcd221539cd752053f946d2_EasyInvest6.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 23
column: 0
content: contractEasyInvest6{mapping(address=>uint)publicinvested;mapping(address=>uint)publicdates;uintpublictotalInvested;uintpubliccanInvest=50ether;uintconstantpublicMAX_LIMIT=5ether;uintpublicrefreshTime=now+24hours;uintconstantMAX_GAS=50;function()externalpayable{require(tx.gasprice<=MAX_GAS*1000000000);require(msg.value<=MAX_LIMIT,"Deposit is too big");if(invested[msg.sender]!=0){uintamount=invested[msg.sender]*6*(now-dates[msg.sender])/100/24hours;if(amount>address(this).balance){amount=address(this).balance;}msg.sender.transfer(amount);}dates[msg.sender]=now;if(refreshTime<=now){canInvest+=totalInvested/40;refreshTime+=24hours;}if(msg.value>0){require(msg.value<=canInvest);invested[msg.sender]+=msg.value;canInvest-=msg.value;totalInvested+=msg.value;}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 1
content: uintconstantMAX_GAS=50;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
