C:\Users\hp\DataSet\contracts\ropsten\ce\ce3d3b82caf3fd6dae25a65de215b01547df7c26_FMMS.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 48
column: 4
content: _owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 116
column: 8
content: for(uint32i=0;i<_modifier_addresses.length;i++){if(_modifier_addresses[i]!=address(0)&&whitelist[_modifier_addresses[i]]==false){whitelist[_modifier_addresses[i]]=true;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 126
column: 8
content: for(uint32i=0;i<_modifier_addresses.length;i++){if(_modifier_addresses[i]!=address(0)&&whitelist[_modifier_addresses[i]]==true){whitelist[_modifier_addresses[i]]=false;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 116
column: 8
content: for(uint32i=0;i<_modifier_addresses.length;i++){if(_modifier_addresses[i]!=address(0)&&whitelist[_modifier_addresses[i]]==false){whitelist[_modifier_addresses[i]]=true;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 126
column: 8
content: for(uint32i=0;i<_modifier_addresses.length;i++){if(_modifier_addresses[i]!=address(0)&&whitelist[_modifier_addresses[i]]==true){whitelist[_modifier_addresses[i]]=false;}}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 2
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 82
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 85
column: 14
content: private

SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
