C:\Users\hp\DataSet\contracts\ropsten\8a\8a9c968c1fdddfc89b816c909d9b0da109261e35_DigiOptions.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 469
column: 12
content: market.users.length-=1

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 274
column: 8
content: for(cnt=1;cnt<marketBaseData.strikes.length;cnt++){assert(marketBaseData.strikes[cnt-1]<marketBaseData.strikes[cnt]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 280
column: 8
content: for(cnt=0;cnt<marketBaseData.strikes.length;cnt++){assert((marketBaseData.strikes[cnt]%int256(10**uint256((int256(marketBaseData.baseUnitExp)-marketBaseData.ndigit))))==0);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 381
column: 8
content: for(uint16optionID=0;optionID<=markets[marketFactHash].marketBaseData.strikes.length;optionID++){positionsOptionID[optionID]=markets[marketFactHash].userData[user].positions[optionID];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 428
column: 8
content: for(uint16cnt=0;cnt<market.marketBaseData.strikes.length;cnt++){if(value<market.marketBaseData.strikes[cnt]){winningOptionID=cnt;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 606
column: 8
content: for(uint256orderOfferIdx=0;orderOfferIdx<orderOfferSignedList.length;orderOfferIdx++){OrderOffermemoryorderOffer=orderOfferSignedList[orderOfferIdx].orderOffer;bytes32offerHash;uint256sizeAcceptPossible;addressbuyer;addressseller;if(orderOffer.buy){buyer=orderOffer.offerOwner;seller=msg.sender;}else{buyer=msg.sender;seller=orderOffer.offerOwner;}int256liquidityOfferOwner;int256liquidityOfferTaker;uint256transactionFeeAmount;(sizeAcceptPossible,offerHash,liquidityOfferOwner,liquidityOfferTaker,transactionFeeAmount)=orderExecuteTest(orderOfferSignedList[orderOfferIdx],sizeAcceptMax_);if(sizeAcceptPossible!=0){liquidityUser[orderOffer.offerOwner]=liquidityOfferOwner.castToUint();liquidityUser[msg.sender]=liquidityOfferTaker.castToUint();liquidityUser[owner]=liquidityUser[owner].add(transactionFeeAmount);markets[orderOffer.marketFactHash].userData[buyer].positions[orderOffer.optionID]=markets[orderOffer.marketFactHash].userData[buyer].positions[orderOffer.optionID].add(int256(sizeAcceptPossible));markets[orderOffer.marketFactHash].userData[seller].positions[orderOffer.optionID]=markets[orderOffer.marketFactHash].userData[seller].positions[orderOffer.optionID].sub(int256(sizeAcceptPossible));offersAccepted[offerHash]=offersAccepted[offerHash].add(sizeAcceptPossible);if(markets[orderOffer.marketFactHash].userData[msg.sender].state==UserState.USER_NONE){markets[orderOffer.marketFactHash].userData[msg.sender].state=UserState.USER_EXISTS;markets[orderOffer.marketFactHash].users.push(msg.sender);userMarkets[msg.sender].push(orderOffer.marketFactHash);}if(markets[orderOffer.marketFactHash].userData[orderOffer.offerOwner].state==UserState.USER_NONE){markets[orderOffer.marketFactHash].userData[orderOffer.offerOwner].state=UserState.USER_EXISTS;markets[orderOffer.marketFactHash].users.push(orderOffer.offerOwner);userMarkets[orderOffer.offerOwner].push(orderOffer.marketFactHash);}emitPositionChange(buyer,orderOffer.marketFactHash,block.timestamp,true,orderOffer.optionID,orderOffer.pricePerOption,sizeAcceptPossible,offerHash);emitPositionChange(seller,orderOffer.marketFactHash,block.timestamp,false,orderOffer.optionID,orderOffer.pricePerOption,sizeAcceptPossible,bytes32(0));sizeAcceptMax_=sizeAcceptMax_.sub(sizeAcceptPossible);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 698
column: 8
