C:\Users\hp\DataSet\contracts\mainnet\f0\f077155fca8288da1cbdfbc77e5a33e8f2289664_EthernautsVendingMachine.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 443
column: 16
content: (address(0),_owner,newAssetUniqueId)

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 460
column: 4
content: functioneditAsset(uint256_tokenId,uint256_creatorTokenID,uint256_price,uint16_ID,uint8_category,uint8_state,uint8_attributes,uint8[STATS_SIZE]_stats,uint16_cooldown)externalvalidAsset(_tokenId)onlyCLevelreturns(uint256){require(_ID>0);require(_category>0);require(_attributes!=0x0);require(_stats.length>0);assetIndexToPrice[_tokenId]=_price;Assetstorageasset=assets[_tokenId];asset.ID=_ID;asset.category=_category;asset.builtBy=_creatorTokenID;asset.attributes=bytes2(_attributes);asset.stats=_stats;asset.state=_state;asset.cooldown=_cooldown;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 152
column: 4
content: functionsetCTO(address_newCTO)external{require(msg.sender==ceoAddress||msg.sender==ctoAddress);require(_newCTO!=address(0));ctoAddress=_newCTO;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 164
column: 4
content: functionsetCOO(address_newCOO)external{require(msg.sender==ceoAddress||msg.sender==cooAddress);require(_newCOO!=address(0));cooAddress=_newCOO;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 176
column: 4
content: functionsetOracle(address_newOracle)external{require(msg.sender==ctoAddress);require(_newOracle!=address(0));oracleAddress=_newOracle;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 42
column: 4
content: bytes4constantInterfaceSignature_ERC721=bytes4(keccak256(&39<missing ')'>;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 43
column: 26
content: name

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 43
column: 30
content: ()&39;))^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 44
column: 4
content: bytes4(keccak256

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 44
column: 20
content: (&39;<missing ')'>symbol

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 44
column: 32
content: ()&39;))^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 45
column: 4
content: bytes4(keccak256

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 45
column: 20
content: (&39;<missing ')'>totalSupply

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 45
column: 37
content: ()&39;))^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 46
column: 4
content: bytes4(keccak256

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 46
column: 20
content: (&39;<missing ')'>balanceOf

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 46
column: 35
content: (address)&39;))^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 47
column: 4
content: bytes4(keccak256

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 47
column: 20
content: (&39;<missing ')'>ownerOf

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 47
column: 33
content: (uint256)&39;))^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 48
column: 4
content: bytes4(keccak256

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 48
column: 20
content: (&39;<missing ')'>approve

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 48
column: 33
content: (address,<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 48
column: 42
content: uint256)&39;))^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 49
column: 4
content: bytes4(keccak256

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 49
column: 20
content: (&39;<missing ')'>transfer

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 49
column: 34
content: (address,<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 49
column: 43
content: uint256)&39;))^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 50
column: 4
content: bytes4(keccak256

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 50
column: 20
content: (&39;<missing ')'>transferFrom

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 50
column: 38
content: (address,<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 50
column: 47
content: address,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 50
column: 55
content: uint256)&39;))^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 4
content: bytes4(keccak256

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 20
content: (&39;<missing ')'>takeOwnership

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 39
content: (uint256)&39;))^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 4
content: bytes4(keccak256

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 20
content: (&39;<missing ')'>tokensOfOwner

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 39
content: (address)&39;))^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 4
content: bytes4(keccak256

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 20
content: (&39;<missing ')'>tokenMetadata

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 39
content: (uint256,<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 48
content: string)&39;));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 645
column: 4
content: bytes4constantInterfaceSignature_ERC165=bytes4(keccak256(&39<missing ')'>;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 645
column: 70
content: supportsInterface

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 645
column: 87
content: (bytes4)&39;));

SOLIDITY_VISIBILITY :41
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_ADDRESS_HARDCODED :1
