C:\Users\hp\DataSet\LMSRMarketMaker.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 17
column: 24
content: 0x10000000000000000

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 53
column: 27
content: netCost/int(ONE)*int(ONE)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 86
column: 12
content: cost/ONE*ONE

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 164
column: 20
content: (costLevel.mul(int(ONE))/logN).mul(int(funding))

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 42
column: 8
content: for(uint8i=0;i<netOutcomeTokensSold.length;i++){netOutcomeTokensSold[i]=netOutcomeTokensSold[i].add(outcomeTokenAmounts[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 199
column: 8
content: for(uint8i=0;i<netOutcomeTokensSold.length;i++){term=Fixed192x64Math.pow2((netOutcomeTokensSold[i].mul(logN)/int(funding)).sub(offset),estimationMode);if(i==outcomeIndex)outcomeExpTerm=term;sum=sum.add(term);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 219
column: 8
content: for(uint8i=0;i<quantities.length;i++)quantities[i]=market.netOutcomeTokensSold(i);

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 42
column: 8
content: for(uint8i=0;i<netOutcomeTokensSold.length;i++){netOutcomeTokensSold[i]=netOutcomeTokensSold[i].add(outcomeTokenAmounts[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 199
column: 8
content: for(uint8i=0;i<netOutcomeTokensSold.length;i++){term=Fixed192x64Math.pow2((netOutcomeTokensSold[i].mul(logN)/int(funding)).sub(offset),estimationMode);if(i==outcomeIndex)outcomeExpTerm=term;sum=sum.add(term);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 219
column: 8
content: for(uint8i=0;i<quantities.length;i++)quantities[i]=market.netOutcomeTokensSold(i);

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 12
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 177
column: 16
content: (uintsum,intoffset,uintoutcomeExpTerm)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 4
content: uintconstantONE=0x10000000000000000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 4
content: intconstantEXP_LIMIT=3394200909562557497344;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_DIV_MUL :3
SOLIDITY_SHOULD_RETURN_STRUCT :1
