C:\Users\hp\DataSet\contracts\ropsten\91\91d3f8d3da6684a3a77fbb1933b92d347b07e2d1_TweedentityStore.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 220
column: 4
content: newManager=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 257
column: 2
content: functionisUpgradable(address_address,string_uid)publicconstantreturns(bool){if(__addressByUid[_uid].lastAddress!=address(0)){returnkeccak256(getUid(_address))==keccak256(_uid);}returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 335
column: 2
content: functiongetAppNickname()externalwhenAppSetconstantreturns(bytes32){returnkeccak256(appNickname);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 346
column: 2
content: functiongetAppId()externalwhenAppSetconstantreturns(uint){returnappId;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 358
column: 2
content: functiongetUid(address_address)publicconstantreturns(string){return__uidByAddress[_address].lastUid;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 372
column: 2
content: functiongetAddress(string_uid)externalconstantreturns(address){return__addressByUid[_uid].lastAddress;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 386
column: 2
content: functiongetAddressLastUpdate(address_address)externalconstantreturns(uint){return__uidByAddress[_address].lastUpdate;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 400
column: 2
content: functiongetUidLastUpdate(string_uid)externalconstantreturns(uint){return__addressByUid[_uid].lastUpdate;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 171
column: 2
content: functionsetNewChecker(address_address)externalonlyOwner{require(_address!=address(0));checker=UidChecker(_address);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 186
column: 2
content: functionsetManager(address_address)externalonlyOwner{require(_address!=address(0));manager=_address;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 201
column: 2
content: functionsetNewManager(address_address)externalonlyOwner{require(_address!=address(0)&&manager!=address(0));newManager=_address;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 229
column: 2
content: functionsetApp(string_appNickname,uint_appId,address_checker)externalonlyOwner{require(!appSet);require(_appId>0);require(_checker!=address(0));require(bytes(_appNickname).length>0);appId=_appId;appNickname=_appNickname;checker=UidChecker(_checker);appSet=true;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 80
column: 17
content: send(this.balance)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 87
column: 17
content: string_uid

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 259
column: 4
content: string_uid

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 362
column: 20
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 415
column: 4
content: string_uid

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 87
column: 30
content: public

SOLIDITY_VISIBILITY :1
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_SEND :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
