C:\Users\hp\DataSet\contracts\ropsten\4d\4d931b2df41db5acd12635b95c685d6af860108f_MosesEthContract.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 130
column: 37
content: 0xd4e2c6c3C7f3Aa77e960f41c733973082F9Df9A3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 115
column: 4
content: functionbalanceOf(address_owner)constantpublicreturns(uint256);

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 39
column: 8
content: for(uint8i=0;i<_operators.length;i++){if(flag==uint8(0)){operators[_operators[i]]=1;}else{deleteoperators[_operators[i]];}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 274
column: 8
content: for(uint8i=0;i<_options.length;i++){if(optionId==_options[i].id){returntrue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 334
column: 8
content: for(uint8i=0;i<_optionId.length;i++){require(!optionExist(_id,_optionId[i]),"The current optionId already exists !!!");_options.push(Option(_optionId[i],_optionName[i]));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 419
column: 12
content: for(uint8i=0;i<_agentOrders.length;i++){_agentOrders[i].participant.transfer((totalBean-platformFee)*_agentOrders[i].bean/_optionTotalBean);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 426
column: 12
content: for(uint8j=0;j<_agentOrders.length;j++){_agentOrders[j].participant.transfer(totalBean*_agentOrders[j].bean/_optionTotalBean);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 453
column: 8
content: for(uint8i=0;i<_options.length;i++){AgentOrder[]memory_agentOrders=agentOrders[id][_options[i].id];for(uint8j=0;j<_agentOrders.length;j++){uint256_bean=_agentOrders[j].bean;_agentOrders[j].participant.transfer(_bean);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 456
column: 12
content: for(uint8j=0;j<_agentOrders.length;j++){uint256_bean=_agentOrders[j].bean;_agentOrders[j].participant.transfer(_bean);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 471
column: 8
content: for(uint8i=0;i<_operators.length;i++){operators[_operators[i]]=uint8(1);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 35
column: 4
content: functionoperatorManager(address[]_operators,uint8flag)publiconlyOwnerreturns(bool){for(uint8i=0;i<_operators.length;i++){if(flag==uint8(0)){operators[_operators[i]]=1;}else{deleteoperators[_operators[i]];}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 39
column: 8
content: for(uint8i=0;i<_operators.length;i++){if(flag==uint8(0)){operators[_operators[i]]=1;}else{deleteoperators[_operators[i]];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 274
column: 8
content: for(uint8i=0;i<_options.length;i++){if(optionId==_options[i].id){returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 334
column: 8
content: for(uint8i=0;i<_optionId.length;i++){require(!optionExist(_id,_optionId[i]),"The current optionId already exists !!!");_options.push(Option(_optionId[i],_optionName[i]));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 419
column: 12
content: for(uint8i=0;i<_agentOrders.length;i++){_agentOrders[i].participant.transfer((totalBean-platformFee)*_agentOrders[i].bean/_optionTotalBean);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 426
column: 12
content: for(uint8j=0;j<_agentOrders.length;j++){_agentOrders[j].participant.transfer(totalBean*_agentOrders[j].bean/_optionTotalBean);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 453
column: 8
content: for(uint8i=0;i<_options.length;i++){AgentOrder[]memory_agentOrders=agentOrders[id][_options[i].id];for(uint8j=0;j<_agentOrders.length;j++){uint256_bean=_agentOrders[j].bean;_agentOrders[j].participant.transfer(_bean);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 456
column: 12
content: for(uint8j=0;j<_agentOrders.length;j++){uint256_bean=_agentOrders[j].bean;_agentOrders[j].participant.transfer(_bean);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 471
column: 8
content: for(uint8i=0;i<_operators.length;i++){operators[_operators[i]]=uint8(1);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 419
column: 12
content: for(uint8i=0;i<_agentOrders.length;i++){_agentOrders[i].participant.transfer((totalBean-platformFee)*_agentOrders[i].bean/_optionTotalBean);}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 426
column: 12
content: for(uint8j=0;j<_agentOrders.length;j++){_agentOrders[j].participant.transfer(totalBean*_agentOrders[j].bean/_optionTotalBean);}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 453
column: 8
content: for(uint8i=0;i<_options.length;i++){AgentOrder[]memory_agentOrders=agentOrders[id][_options[i].id];for(uint8j=0;j<_agentOrders.length;j++){uint256_bean=_agentOrders[j].bean;_agentOrders[j].participant.transfer(_bean);}}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 456
column: 12
content: for(uint8j=0;j<_agentOrders.length;j++){uint256_bean=_agentOrders[j].bean;_agentOrders[j].participant.transfer(_bean);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 282
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 35
column: 29
content: address[]_operators

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 306
column: 8
content: string_title

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 307
column: 8
content: string_source

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 308
column: 8
content: string_category

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 310
column: 8
content: bytes_desc

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 313
column: 8
content: uint256[]_optionId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 314
column: 8
content: bytes32[]_optionName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 347
column: 8
content: string_title

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 349
column: 8
content: bytes_desc

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 370
column: 8
content: stringipfsBase58

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 371
column: 8
content: stringdataHash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 470
column: 16
content: address[]_operators

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :8
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :13
SOLIDITY_GAS_LIMIT_IN_LOOPS :8
SOLIDITY_TRANSFER_IN_LOOP :4
