C:\Users\hp\DataSet\contracts\ropsten\7d\7d5d310f41f26a2a4f358730157aaaecc9ac1453_DecentralizedCrowdFunding.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 43
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 211
column: 68
content: throw

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 294
column: 8
content: for(uinti=0;i<contributionAddresses.length;i++){approvalDisbursementStatuses[contributionAddresses[i]]=false;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 309
column: 8
content: for(uinti=0;i<contributionAddresses.length;i++){if(approvalDisbursementStatuses[contributionAddresses[i]])totalApprovalAmt=totalApprovalAmt.add(contributionAmounts[contributionAddresses[i]]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 331
column: 8
content: for(uinti=0;i<contributionAddresses.length;i++){if(approvalDisbursementStatuses[contributionAddresses[i]])totalApprovalAmt=totalApprovalAmt.add(contributionAmounts[contributionAddresses[i]]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 349
column: 8
content: for(i=0;i<contributionAddresses.length;i++){if(terminateStatuses[contributionAddresses[i]])totalTerminateAmt=totalTerminateAmt.add(contributionAmounts[contributionAddresses[i]]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 356
column: 12
content: for(i=0;i<contributionAddresses.length;i++){refundAmt=contributionAmounts[contributionAddresses[i]].mul(currentBalance).div(totalRaised);bal=bal.sub(refundAmt);contributionAddresses[i].transfer(refundAmt);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 377
column: 8
content: for(i=0;i<contributionAddresses.length;i++){if(terminateStatuses[contributionAddresses[i]])totalTerminateAmt=totalTerminateAmt.add(contributionAmounts[contributionAddresses[i]]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 294
column: 8
content: for(uinti=0;i<contributionAddresses.length;i++){approvalDisbursementStatuses[contributionAddresses[i]]=false;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 309
column: 8
content: for(uinti=0;i<contributionAddresses.length;i++){if(approvalDisbursementStatuses[contributionAddresses[i]])totalApprovalAmt=totalApprovalAmt.add(contributionAmounts[contributionAddresses[i]]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 331
column: 8
content: for(uinti=0;i<contributionAddresses.length;i++){if(approvalDisbursementStatuses[contributionAddresses[i]])totalApprovalAmt=totalApprovalAmt.add(contributionAmounts[contributionAddresses[i]]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 349
column: 8
content: for(i=0;i<contributionAddresses.length;i++){if(terminateStatuses[contributionAddresses[i]])totalTerminateAmt=totalTerminateAmt.add(contributionAmounts[contributionAddresses[i]]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 356
column: 12
content: for(i=0;i<contributionAddresses.length;i++){refundAmt=contributionAmounts[contributionAddresses[i]].mul(currentBalance).div(totalRaised);bal=bal.sub(refundAmt);contributionAddresses[i].transfer(refundAmt);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 377
column: 8
content: for(i=0;i<contributionAddresses.length;i++){if(terminateStatuses[contributionAddresses[i]])totalTerminateAmt=totalTerminateAmt.add(contributionAmounts[contributionAddresses[i]]);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 211
column: 8
content: if(state!=State.Closed&&fundingEndTime+1days<now)throw;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 161
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 356
column: 12
content: for(i=0;i<contributionAddresses.length;i++){refundAmt=contributionAmounts[contributionAddresses[i]].mul(currentBalance).div(totalRaised);bal=bal.sub(refundAmt);contributionAddresses[i].transfer(refundAmt);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 232
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 218
column: 8
content: string_campaignUrl

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 236
column: 4
content: functioncontribute(address_contributor,uint256_value)returns(boolsuccess){require(state!=State.Closed);require(totalRaised<targetFunding);require(_value>0);require(fundingStartTime==0||now>=fundingStartTime);require(fundingEndTime==0||now<=fundingEndTime);uint256prevAmt=contributionAmounts[_contributor];uint256contributingAmt=_value;uint256refundAmt=0;uint256checkedTotalRaised=totalRaised.add(contributingAmt);if(targetFunding<checkedTotalRaised){contributingAmt=targetFunding.sub(totalRaised);refundAmt=_value.sub(contributingAmt);}contributionAmounts[_contributor]=contributingAmt.add(prevAmt);if(refundAmt>0){_contributor.transfer(refundAmt);}totalRaised=totalRaised.add(contributingAmt);currentBalance=currentBalance.add(contributingAmt);if(prevAmt==0){contributionAddresses.push(_contributor);}returntrue;}

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :6
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :6
SOLIDITY_TRANSFER_IN_LOOP :1
