C:\Users\hp\DataSet\contracts\ropsten\b3\b397ee737ae1abdc52d44d5273feeb828f73ebc6_FraCoinAuct.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 59
column: 8
content: for(uinti=0;i<numElements;i++){if(votes[i].votedAmount>maxProStore){FRC.TransferCoinsFrom(owner,votes[i].voter,votes[i].votedAmount);}if(votes[i].votedAmount<maxProStore){FRC.TransferCoinsFrom(owner,votes[i].voter,votes[i].votedAmount);remainingCoins=remainingCoins+(maxProStore-votes[i].votedAmount);}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 32
column: 26
content: stringAuctName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 39
column: 27
content: stringAuctName

SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :2
