C:\Users\hp\DataSet\TestStorageLayoutAndConstants.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 19
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 59
column: 4
content: function_assertStorageLayout()internalpure{assembly{letslot:=0x0letoffset:=0x0assertSlotAndOffset(owner_slot,owner_offset,slot,offset)slot:=add(slot,0x1)assertSlotAndOffset(authorized_slot,authorized_offset,slot,offset)slot:=add(slot,0x1)assertSlotAndOffset(authorities_slot,authorities_offset,slot,offset)slot:=add(slot,0x1)assertSlotAndOffset(stakingContract_slot,stakingContract_offset,slot,offset)slot:=add(slot,0x1)assertSlotAndOffset(_globalStakeByStatus_slot,_globalStakeByStatus_offset,slot,offset)slot:=add(slot,0x1)assertSlotAndOffset(_ownerStakeByStatus_slot,_ownerStakeByStatus_offset,slot,offset)slot:=add(slot,0x1)assertSlotAndOffset(_delegatedStakeToPoolByOwner_slot,_delegatedStakeToPoolByOwner_offset,slot,offset)slot:=add(slot,0x1)assertSlotAndOffset(_delegatedStakeByPoolId_slot,_delegatedStakeByPoolId_offset,slot,offset)slot:=add(slot,0x1)assertSlotAndOffset(lastPoolId_slot,lastPoolId_offset,slot,offset)slot:=add(slot,0x1)assertSlotAndOffset(poolIdByMaker_slot,poolIdByMaker_offset,slot,offset)slot:=add(slot,0x1)assertSlotAndOffset(_poolById_slot,_poolById_offset,slot,offset)slot:=add(slot,0x1)assertSlotAndOffset(rewardsByPoolId_slot,rewardsByPoolId_offset,slot,offset)slot:=add(slot,0x1)assertSlotAndOffset(currentEpoch_slot,currentEpoch_offset,slot,offset)slot:=add(slot,0x1)assertSlotAndOffset(currentEpochStartTimeInSeconds_slot,currentEpochStartTimeInSeconds_offset,slot,offset)slot:=add(slot,0x1)assertSlotAndOffset(_cumulativeRewardsByPool_slot,_cumulativeRewardsByPool_offset,slot,offset)slot:=add(slot,0x1)assertSlotAndOffset(_cumulativeRewardsByPoolLastStored_slot,_cumulativeRewardsByPoolLastStored_offset,slot,offset)slot:=add(slot,0x1)assertSlotAndOffset(validExchanges_slot,validExchanges_offset,slot,offset)slot:=add(slot,0x1)assertSlotAndOffset(epochDurationInSeconds_slot,epochDurationInSeconds_offset,slot,offset)slot:=add(slot,0x1)assertSlotAndOffset(rewardDelegatedStakeWeight_slot,rewardDelegatedStakeWeight_offset,slot,offset)slot:=add(slot,0x1)assertSlotAndOffset(minimumPoolStake_slot,minimumPoolStake_offset,slot,offset)slot:=add(slot,0x1)assertSlotAndOffset(cobbDouglasAlphaNumerator_slot,cobbDouglasAlphaNumerator_offset,slot,offset)offset:=add(offset,0x4)assertSlotAndOffset(cobbDouglasAlphaDenominator_slot,cobbDouglasAlphaDenominator_offset,slot,offset)slot:=add(slot,0x1)offset:=0x0assertSlotAndOffset(poolStatsByEpoch_slot,poolStatsByEpoch_offset,slot,offset)slot:=add(slot,0x1)assertSlotAndOffset(aggregatedStatsByEpoch_slot,aggregatedStatsByEpoch_offset,slot,offset)slot:=add(slot,0x1)assertSlotAndOffset(wethReservedForPoolRewards_slot,wethReservedForPoolRewards_offset,slot,offset)functionassertSlotAndOffset(actual_slot,actual_offset,expected_slot,expected_offset){ifiszero(eq(expected_slot,actual_slot)){mstore(0x0,0x213eb13400000000000000000000000000000000000000000000000000000000)mstore(0x4,0x0)mstore(0x24,expected_slot)mstore(0x44,actual_slot)revert(0x0,0x64)}ifiszero(eq(expected_offset,actual_offset)){mstore(0x0,0x213eb13400000000000000000000000000000000000000000000000000000000)mstore(0x4,0x1)mstore(0x24,expected_offset)mstore(0x44,actual_offset)revert(0x0,0x64)}}}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 63
column: 8
