C:\Users\hp\DataSet\contracts\ropsten\df\df55711e587030ead671e02097c962a256564190_Nostradamus.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_INCORRECT_BLOCKHASH
patternId: b629ad
severity: 2
line: 21
column: 43
content: block.number

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 14
column: 16
content: keccak256(msg.sender,blockNumber,blockHash,block.timestamp,this)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 22
column: 15
content: keccak256(msg.sender,blockHash,blockNumber,block.timestamp,this)

SOLIDITY_INCORRECT_BLOCKHASH :1
SOLIDITY_UPGRADE_TO_050 :2
