C:\Users\hp\DataSet\contracts\mainnet\f0\f001f2bE101bcA44997A3D3fCD6327DC3D8bD45c_PayeeShare.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 59
column: 4
content: _owner=address(0)

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 12
column: 0
content: contractOwnable{addresspayablepublic_owner;eventOwnershipTransferred(addressindexedpreviousOwner,addressindexednewOwner);constructor()internal{_owner=tx.origin;emitOwnershipTransferred(address(0),_owner);}functionowner()publicviewreturns(address){return_owner;}modifieronlyOwner(){require(isOwner());_;}functionisOwner()publicviewreturns(bool){returnmsg.sender==_owner;}functionrenounceOwnership()publiconlyOwner{emitOwnershipTransferred(_owner,address(0));_owner=address(0);}functiontransferOwnership(addresspayablenewOwner)publiconlyOwner{_transferOwnership(newOwner);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 127
column: 0
content: contractPayeeShareisOwnable{structPayee{addresspayablepayee;uintpayeePercentage;}Payee[]publicpayees;stringpublicconstantcreatedBy="AssetSplit.org - the guys who cut the pizza";IERC20TokenpublictokenContract;boolprocessingPayout=false;uint256publicpayeePartsLeft=100;uint256publicpayeePartsToSell=0;uint256publicpayeePricePerPart=0;uint256publiclockedToken;uint256publiclockedTokenTime;uint256minTokenTransfer=1;usingSafeMathforuint256;eventTokenPayout(addressreceiver,uint256value,stringmemberOf);eventEtherPayout(addressreceiver,uint256value,stringmemberOf);eventPayeeAdded(addresspayee,uint256partsPerFull);eventLockedTokensUnlocked();constructor(address_tokenContract,uint256_lockedToken,uint256_lockedTokenTime)public{tokenContract=IERC20Token(_tokenContract);lockedToken=_lockedToken;lockedTokenTime=_lockedTokenTime;}functionchangePayee(uint256_payeeId,address<missing ')'>payable_payee,uint256_percentage)publiconlyOwner{require(payees.length>=_payeeId);PayeestoragemyPayee=payees[_payeeId];myPayee.payee=_payee;myPayee.payeePercentage=_percentage;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 266
column: 0
content: contractShareManagerisOwnable{usingSafeMathforuint256;IERC20TokenpublictokenContract;structShare{addresspayableshare;uintsharePercentage;}Share[]publicshares;mapping(uint=>address)publicsharesToManager;mapping(address=>uint)ownerShareCount;stringpublicconstantcreatedBy="AssetSplit.org - the guys who cut the pizza";boolprocessingPayout=false;boolprocessingShare=false;PayeeSharepayeeShareContract;uint256publicsharesMaxLength;uint256publicsharesSold;uint256publicpercentagePerShare;uint256publictokenPerShare;uint256publictokenLockDays;addresspayableownerAddress;eventTokenPayout(addressreceiver,uint256value,stringmemberOf);eventEtherPayout(addressreceiver,uint256value,stringmemberOf);eventShareSigned(addressshareOwner,addressshareContract,uint256lockTime);constructor(address_tokenContract,uint256_tokenPerShare,address<missing ')'>payable_contractOwner,uint_ownerPercentage,uint_percentagePerShare)public{tokenContract=IERC20Token(_tokenContract);shares.push(Share(_contractOwner,_ownerPercentage));sharesMaxLength=(uint256<missing ';'>(100).sub(_ownerPercentage)).div(_percentagePerShare);percentagePerShare=_percentagePerShare;tokenPerShare=_tokenPerShare;ownerAddress=_owner;tokenLockDays=100;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 407
column: 0
content: contractAssetSplitShareisOwnable{structAssetFactory{addresscontractAddress;addresscontractCreator;stringcontractType;}AssetFactory[]publiccontracts;mapping(uint=>address)publiccontractToOwner;mapping(uint=>address)publiccontractToContract;stringpublicconstantcreatedBy="AssetSplit.org - the guys who cut the pizza";IERC20TokenpublictokenContract;eventContractCreated(addresscontractAddress,addresscontractCreator,stringcontractType);uint256priceInEther=3ether;uint256shareManagerPrice=15;usingSafeMathforuint256;constructor(address_tokenContract)public{tokenContract=IERC20Token(_tokenContract);}functionpurchaseShareManager(address_tokenContract,uint256_pricePerShare,address<missing ')'>payable_contractOwner,uint_ownerPercentage,uint_percentagePerShare)publicpayablereturns(address){if(msg.value>=priceInEther){addressc=newShareManager(_tokenContract,_pricePerShare,_contractOwner,_ownerPercentage,_percentagePerShare);_owner.transfer(address<missing ';'>(this).balance);returnaddress(c);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 25
content: <

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 150
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 267
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 428
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 25
column: 13
content: tx.origin

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 66
column: 2
content: functiontransferOwnership(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 163
column: 4
content: functionchangePayee(uint256_payeeId,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 299
column: 4
content: constructor(address_tokenContract,uint256_tokenPerShare,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 448
column: 4
content: functionpurchaseShareManager(address_tokenContract,uint256_pricePerShare,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 67
column: 4
content: _transferOwnership(newOwner);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 140
column: 4
content: boolprocessingPayout=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 148
column: 4
content: uint256minTokenTransfer=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 163
column: 59
content: _payee,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 163
column: 67
content: uint256_percentage)public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 163
column: 95
content: onlyOwner{require

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 164
column: 13
content: (payees.length>=_payeeId);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 165
column: 6
content: PayeestoragemyPayee=payees[_payeeId];

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 166
column: 6
content: myPayee.payee=_payee;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 167
column: 6
content: myPayee.payeePercentage=_percentage;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 279
column: 4
content: mapping(address=>uint)ownerShareCount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 283
column: 4
content: boolprocessingPayout=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 284
column: 4
content: boolprocessingShare=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 286
column: 4
content: PayeeSharepayeeShareContract;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 293
column: 4
content: addresspayableownerAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 299
column: 80
content: _contractOwner,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 299
column: 96
content: uint_ownerPercentage,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 299
column: 119
content: uint_percentagePerShare)public{

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 300
column: 8
content: tokenContract=IERC20Token

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 300
column: 35
content: (_tokenContract);shares.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 301
column: 15
content: push(Share

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 301
column: 25
content: (_contractOwner,_ownerPercentage));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 302
column: 8
content: sharesMaxLength=

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 302
column: 26
content: (uint256<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 302
column: 34
content: (100).sub

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 302
column: 43
content: (_ownerPercentage)).

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 302
column: 63
content: div(_percentagePerShare);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 303
column: 8
content: percentagePerShare=_percentagePerShare;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 304
column: 8
content: tokenPerShare=_tokenPerShare;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 305
column: 8
content: ownerAddress=_owner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 306
column: 8
content: tokenLockDays=100;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 425
column: 4
content: uint256priceInEther=3ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 426
column: 4
content: uint256shareManagerPrice=15;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 448
column: 98
content: _contractOwner,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 448
column: 114
