C:\Users\hp\DataSet\KlerosGovernor.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 133
column: 8
content: deployer=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 249
column: 8
content: session.submittedLists.length--

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 124
column: 8
content: sessions.length++

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 201
column: 52
content: submissions.length++

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 210
column: 61
content: submission.txs.length++

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 265
column: 12
content: sessions.length++

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 274
column: 12
content: sessions.length++

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 281
column: 12
content: session.rounds.length++

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 343
column: 12
content: session.rounds.length++

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 436
column: 8
content: sessions.length++

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 208
column: 8
content: for(uinti=0;i<_target.length;i++){bytesmemoryreadData=newbytes(_dataSize[i]);Transactionstoragetransaction=submission.txs[submission.txs.length++];transaction.target=_target[i];transaction.value=_value[i];for(uintj=0;j<_dataSize[i];j++){readData[j]=_data[readingPosition+j];}transaction.data=readData;readingPosition+=_dataSize[i];currentTxHash=keccak256(abi.encodePacked(transaction.target,transaction.value,transaction.data));require(uint(currentTxHash)>=uint(prevTxHash),"The transactions are in incorrect order.");listHash=keccak256(abi.encodePacked(currentTxHash,listHash));prevTxHash=currentTxHash;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 447
column: 8
content: for(uinti=_cursor;i<submission.txs.length&&(_count==0||i<_cursor+_count);i++){Transactionstoragetransaction=submission.txs[i];uintexpendableFunds=getExpendableFunds();if(!transaction.executed&&transaction.value<=expendableFunds){boolcallResult=transaction.target.call.value(transaction.value)(transaction.data);if(callResult==true){require(!transaction.executed,"This transaction has already been executed.");transaction.executed=true;}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 513
column: 8
content: for(uinti=0;i<contributions.length;i++){contributions[i]=round.contributions[_contributor][i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 539
column: 8
content: for(uinti=0;i<session.submittedLists.length;i++){paidFees[i]=round.paidFees[i];hasPaid[i]=round.hasPaid[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 208
column: 8
content: for(uinti=0;i<_target.length;i++){bytesmemoryreadData=newbytes(_dataSize[i]);Transactionstoragetransaction=submission.txs[submission.txs.length++];transaction.target=_target[i];transaction.value=_value[i];for(uintj=0;j<_dataSize[i];j++){readData[j]=_data[readingPosition+j];}transaction.data=readData;readingPosition+=_dataSize[i];currentTxHash=keccak256(abi.encodePacked(transaction.target,transaction.value,transaction.data));require(uint(currentTxHash)>=uint(prevTxHash),"The transactions are in incorrect order.");listHash=keccak256(abi.encodePacked(currentTxHash,listHash));prevTxHash=currentTxHash;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 513
column: 8
content: for(uinti=0;i<contributions.length;i++){contributions[i]=round.contributions[_contributor][i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 539
column: 8
content: for(uinti=0;i<session.submittedLists.length;i++){paidFees[i]=round.paidFees[i];hasPaid[i]=round.hasPaid[i];}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 131
column: 4
content: functionsetMetaEvidence(string_metaEvidence)external{require(msg.sender==deployer,"Can only be called once by the deployer of the contract.");deployer=address(0);emitMetaEvidence(0,_metaEvidence);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 12
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 358
column: 15
content: (uinttaken,uintremainder)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 337
column: 19
content: send(remainingETH)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 395
column: 21
content: send(reward)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 463
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 108
column: 8
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 183
column: 54
content: bytes_arbitratorExtraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 196
column: 24
content: address[]_target

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 196
column: 43
content: uint[]_value

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 196
column: 58
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 196
column: 71
content: uint[]_dataSize

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 196
column: 89
content: string_description

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 483
column: 12
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 508
column: 26
content: uint[]contributions

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 528
column: 12
content: uint[]paidFees

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 529
column: 12
content: bool[]hasPaid

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 553
column: 67
content: uint[]submittedLists

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 61
column: 4
content: uintconstantNO_SHADOW_WINNER=uint(-1);

SOLIDITY_VISIBILITY :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :9
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :13
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_UNCHECKED_CALL :2
SOLIDITY_SHOULD_RETURN_STRUCT :1
