C:\Users\hp\DataSet\contracts\ropsten\64\645e5674f8682582b7ae71dcd97a9beb7e18562e_TokenGateCrowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 45
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 444
column: 8
content: for(uinti=0;i<_refIds.length;i++){bytes32[3]memoryref=_refIds[i];for(uintj=0;j<ref.length;j++){if(ref[j]==bytes32(0))continue;bytes32index=getInvestorKey(ref[j],uint8(j));address_curAddress=investors[index];require(_curAddress==address(0)||_curAddress==_wallet,"refId already registered with a different wallet");investors[index]=_wallet;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 446
column: 12
content: for(uintj=0;j<ref.length;j++){if(ref[j]==bytes32(0))continue;bytes32index=getInvestorKey(ref[j],uint8(j));address_curAddress=investors[index];require(_curAddress==address(0)||_curAddress==_wallet,"refId already registered with a different wallet");investors[index]=_wallet;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 548
column: 8
content: for(uintj=0;j<=exchangeRates.length-1;j++){uinti=exchangeRates.length-j-1;if(_timestamp>=exchangeRates[i].timestamp){ExchangeRatememoryer=exchangeRates[i];return(_timestamp,[rateCHF,er.rate[CURRENCY_TYPE_BTC-1],er.rate[CURRENCY_TYPE_ETH-1]]);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 636
column: 8
content: for(uint8i=1;i<_refIds.length;i++){index=getInvestorKey(_refIds[i],_currencyType);if(investor!=investors[index]){if(payment.status==PaymentStatus.Verified){payment.status=PaymentStatus.ErrorNotTheSameInvestor;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 444
column: 8
content: for(uinti=0;i<_refIds.length;i++){bytes32[3]memoryref=_refIds[i];for(uintj=0;j<ref.length;j++){if(ref[j]==bytes32(0))continue;bytes32index=getInvestorKey(ref[j],uint8(j));address_curAddress=investors[index];require(_curAddress==address(0)||_curAddress==_wallet,"refId already registered with a different wallet");investors[index]=_wallet;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 446
column: 12
content: for(uintj=0;j<ref.length;j++){if(ref[j]==bytes32(0))continue;bytes32index=getInvestorKey(ref[j],uint8(j));address_curAddress=investors[index];require(_curAddress==address(0)||_curAddress==_wallet,"refId already registered with a different wallet");investors[index]=_wallet;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 234
column: 4
content: functionsetManager(addressmanager,boolactive)publiconlyOwner{isManager[manager]=active;emitChangedManager(manager,active);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 260
column: 4
content: functionsetBank(addressbank,boolactive)publiconlyOwner{isBank[bank]=active;emitChangedBank(bank,active);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 700
column: 4
content: functionsetEndTime(uint256_endTime)publiconlyOwnerwhenNotFinalized{require(_endTime>startTime,"endTime must be bigger than startTme");endTime=_endTime;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 275
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 436
column: 25
content: bytes32[3][]_refIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 606
column: 8
content: bytes32[]_refIds

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 289
column: 4
content: uint256constantZERO=uint256(0);

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
