C:\Users\hp\DataSet\ProxyDelegate.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 6
column: 0
content: contractProxy{addressdelegate;addressowner=msg.sender;functionupgradeDelegate(addressnewDelegateAddress)public{require(msg.sender==owner);delegate=newDelegateAddress;}function()externalpayable{assembly{let_target:=sload(0)calldatacopy(0x0,0x0,calldatasize)letresult:=delegatecall(gas,_target,0x0,calldatasize,0x0,0)returndatacopy(0x0,0x0,returndatasize)switchresultcase0{revert(0,0)}default{return(0,returndatasize)}}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 4
column: 16
content: ^

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 17
column: 8
content: assembly{let_target:=sload(0)calldatacopy(0x0,0x0,calldatasize)letresult:=delegatecall(gas,_target,0x0,calldatasize,0x0,0)returndatacopy(0x0,0x0,returndatasize)switchresultcase0{revert(0,0)}default{return(0,returndatasize)}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: addressdelegate;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: addressowner=msg.sender;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
