C:\Users\hp\DataSet\contracts\mainnet\58\580f18c090914EB9eDbb3d6A810C9789a91c7ba4_Caller.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 4
content: functionemit(uintx){Emit(x);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 4
content: functionsetEmitter(addresse){if(emitter==0x0){emitter=e;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 4
content: functioncallEmitter(uintx){Emitter(emitter).emit(x);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 4
content: addressemitter;

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
