C:\Users\hp\DataSet\contracts\ropsten\28\2825651725e8e991feccdd07ef3ef9633cc78244_Blackjack_GamePlay.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 225
column: 38
content: 0x2d2805a8B232D979eF3cDCC193Bf7312A75662f7

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 438
column: 4
content: functionapprove(addressspender,uinttokens)publicwhenNotPausedreturns(boolsuccess){uintSender_UserId=Mapping__UserAddress_UserId[msg.sender];require(Mapping__OwnerUserId_ERC20Amount[Sender_UserId]>=tokens);uintApprove_to_UserId=Mapping__UserAddress_UserId[spender];Mapping__OwnerUserId_ERC20Amount[Sender_UserId]=Mapping__OwnerUserId_ERC20Amount[Sender_UserId]-tokens;Mapping__OwnerUserIdAlloweUserId_ERC20Amount[Sender_UserId][Approve_to_UserId]=Mapping__OwnerUserIdAlloweUserId_ERC20Amount[Sender_UserId][Approve_to_UserId]+tokens;emitApproval({tokenOwner:msg.sender,spender:spender,tokens:tokens});returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 317
column: 8
content: for(uintIm_PlayUnitCounter=0;Im_PlayUnitCounter<=Im_GameUnit_Instance.Player_UserIds.length;Im_PlayUnitCounter++){require(Im_GameRoundUnit_Instance.Mapping__Index_PlayUnitStruct[Im_PlayUnitCounter].Cards_InHand[Im_GameRoundUnit_Instance.Mapping__Index_PlayUnitStruct[Im_PlayUnitCounter].Cards_InHand.length-1]==1111);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 678
column: 8
content: for(uintIm_UserIdCounter=0;Im_UserIdCounter<_Player_UserIds.length;Im_UserIdCounter++){Mapping__GameRoundId_GameRoundStruct[_ImGameRoundId].Mapping__Index_PlayUnitStruct[Im_UserIdCounter]=Initialize_PlayUnit({_GameRoundId:_ImGameRoundId,_UserId:_Player_UserIds[Im_UserIdCounter],_Betting:Mapping__GameRoundIdUserId_Bettings[_ImGameRoundId][_Player_UserIds[Im_UserIdCounter]]});}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 755
column: 8
content: for(uint_Im_CheckCounter=0;_Im_CheckCounter<=CheckNumberSet.length;_Im_CheckCounter++){while(Im_UnCheck_Number==CheckNumberSet[_Im_CheckCounter]){Im_UnCheck_Number=GetRandom_In52(Im_UnCheck_Number);Im_UnCheck_Number=Im_Cute_RecusiveFunction(Im_UnCheck_Number,CheckNumberSet);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 803
column: 8
content: for(uintIm_CardCounter=0;Im_CardCounter<_Card_InHand.length;Im_CardCounter++){_Im_Card_Number=_Card_InHand[Im_CardCounter];Im_AccumulatedPoints=Im_AccumulatedPoints+Counting_CardPoint(_Im_Card_Number);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 811
column: 8
content: for(uintIm_CardCounter=0;Im_CardCounter<_Card_InHand.length;Im_CardCounter++){_Im_Card_Number=_Card_InHand[Im_CardCounter];if((_Im_Card_Number%13)==0&&Im_AccumulatedPoints<=11){Im_AccumulatedPoints=Im_AccumulatedPoints+10;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 840
column: 8
content: for(uintIm_PlayUnitCounter=0;Im_PlayUnitCounter<=Im_GameUnit_Instance.Player_UserIds.length;Im_PlayUnitCounter++){Im_GameRoundUnit_Instance.Mapping__Index_PlayUnitStruct[Im_PlayUnitCounter].Cards_InHand.pop;uintIm_PlayerUserId=Im_GameRoundUnit_Instance.Mapping__Index_PlayUnitStruct[Im_PlayUnitCounter].Player_UserId;Im_PlayerTotalPoint=Counting_HandCardPoint(Im_GameRoundUnit_Instance.Mapping__Index_PlayUnitStruct[Im_PlayUnitCounter].Cards_InHand);if(Im_PlayerTotalPoint>21&&Im_DealerTotalPoint>21){Im_DrawIdSet[Im_DrawIdSet.length]=Im_PlayerUserId;}elseif(Im_PlayerTotalPoint>21){Im_LoserIdSet[Im_LoserIdSet.length]=Im_PlayerUserId;}elseif(Im_DealerTotalPoint>21){Im_WinnerUserIdSet[Im_WinnerUserIdSet.length]=Im_PlayerUserId;}elseif(Im_PlayerTotalPoint==Im_DealerTotalPoint){Im_DrawIdSet[Im_DrawIdSet.length]=Im_PlayerUserId;}elseif(Im_DealerTotalPoint>Im_PlayerTotalPoint){Im_LoserIdSet[Im_LoserIdSet.length]=Im_PlayerUserId;}elseif(Im_PlayerTotalPoint>Im_DealerTotalPoint){Im_WinnerUserIdSet[Im_WinnerUserIdSet.length]=Im_PlayerUserId;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1078
column: 12
content: for(uintIm_PlayerCounter=0;Im_PlayerCounter<=Im_PlayerUserIdSet.length;Im_PlayerCounter++){uintIm_PlayerUserId=Im_PlayerUserIdSet[Im_PlayerCounter];uintIm_UserBettingAmount=Mapping__GameRoundIdUserId_Bettings[Im_GameRoundId][Im_PlayerUserId];require(Im_UserBettingAmount>=Im_MIN_BettingLimit&&Im_UserBettingAmount<=Im_MAX_BettingLimit);emitCheckBetting_Anouncement({GameRoundId:Im_GameRoundId,UserId:Im_PlayerUserId,UserBettingAmount:Im_UserBettingAmount,MinBettingLimit:Im_MIN_BettingLimit,MaxBettingLimit:Im_MAX_BettingLimit});}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1116
column: 8
content: for(uintIm_PlayUnitCounter=0;Im_PlayUnitCounter<=Im_GameUnit_Instance.Player_UserIds.length;Im_PlayUnitCounter++){if(Mapping__UserAddress_UserId[msg.sender]==Im_GameRoundUnit_StorageInstance.Mapping__Index_PlayUnitStruct[Im_PlayUnitCounter].Player_UserId){if(Hit_or_Stand){Im_GameRoundUnit_StorageInstance.Mapping__Index_PlayUnitStruct[Im_PlayUnitCounter].Cards_InHand=GetCard({_Im_GameRoundId:Im_RoundId,_Im_Original_CardInHand:Im_GameRoundUnit_StorageInstance.Mapping__Index_PlayUnitStruct[Im_PlayUnitCounter].Cards_InHand});returnIm_GameRoundUnit_StorageInstance.Mapping__Index_PlayUnitStruct[Im_PlayUnitCounter].Cards_InHand;}elseif(Hit_or_Stand==false){Im_GameRoundUnit_StorageInstance.Mapping__Index_PlayUnitStruct[Im_PlayUnitCounter].Cards_InHand.push(1111);returnIm_GameRoundUnit_StorageInstance.Mapping__Index_PlayUnitStruct[Im_PlayUnitCounter].Cards_InHand;}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1168
column: 12
content: for(uintIm_WinnerCounter=0;Im_WinnerCounter<=WeR_WinnerId.length;Im_WinnerCounter++){uintIm_WinnerUserId=WeR_WinnerId[Im_WinnerCounter];uintIm_WinnerBettingAmount=Mapping__GameRoundIdUserId_Bettings[Im_RoundId][Im_WinnerUserId];Mapping__OwnerUserId_ERC20Amount[Im_DealerUserId]-Im_WinnerBettingAmount;Mapping__OwnerUserId_ERC20Amount[Im_WinnerUserId]+Im_WinnerBettingAmount;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1178
column: 12
content: for(uintIm_LoserCounter=0;Im_LoserCounter<=WeR_LoserId.length;Im_LoserCounter++){uintIm_LoserUserId=WeR_WinnerId[Im_LoserCounter];uintIm_LoserBettingAmount=Mapping__GameRoundIdUserId_Bettings[Im_RoundId][Im_LoserUserId];Mapping__OwnerUserId_ERC20Amount[Im_DealerUserId]+Im_LoserBettingAmount;Mapping__OwnerUserId_ERC20Amount[Im_LoserUserId]-Im_LoserBettingAmount;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 317
column: 8
content: for(uintIm_PlayUnitCounter=0;Im_PlayUnitCounter<=Im_GameUnit_Instance.Player_UserIds.length;Im_PlayUnitCounter++){require(Im_GameRoundUnit_Instance.Mapping__Index_PlayUnitStruct[Im_PlayUnitCounter].Cards_InHand[Im_GameRoundUnit_Instance.Mapping__Index_PlayUnitStruct[Im_PlayUnitCounter].Cards_InHand.length-1]==1111);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 678
column: 8
content: for(uintIm_UserIdCounter=0;Im_UserIdCounter<_Player_UserIds.length;Im_UserIdCounter++){Mapping__GameRoundId_GameRoundStruct[_ImGameRoundId].Mapping__Index_PlayUnitStruct[Im_UserIdCounter]=Initialize_PlayUnit({_GameRoundId:_ImGameRoundId,_UserId:_Player_UserIds[Im_UserIdCounter],_Betting:Mapping__GameRoundIdUserId_Bettings[_ImGameRoundId][_Player_UserIds[Im_UserIdCounter]]});}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 755
column: 8
content: for(uint_Im_CheckCounter=0;_Im_CheckCounter<=CheckNumberSet.length;_Im_CheckCounter++){while(Im_UnCheck_Number==CheckNumberSet[_Im_CheckCounter]){Im_UnCheck_Number=GetRandom_In52(Im_UnCheck_Number);Im_UnCheck_Number=Im_Cute_RecusiveFunction(Im_UnCheck_Number,CheckNumberSet);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 803
column: 8
content: for(uintIm_CardCounter=0;Im_CardCounter<_Card_InHand.length;Im_CardCounter++){_Im_Card_Number=_Card_InHand[Im_CardCounter];Im_AccumulatedPoints=Im_AccumulatedPoints+Counting_CardPoint(_Im_Card_Number);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 811
column: 8
content: for(uintIm_CardCounter=0;Im_CardCounter<_Card_InHand.length;Im_CardCounter++){_Im_Card_Number=_Card_InHand[Im_CardCounter];if((_Im_Card_Number%13)==0&&Im_AccumulatedPoints<=11){Im_AccumulatedPoints=Im_AccumulatedPoints+10;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 840
column: 8
