C:\Users\hp\DataSet\contracts\ropsten\7a\7acf83f7968fa7b5e6e746c95b4ab19721fe8e2b_DaytaCrowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 282
column: 35
content: 0x0

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 226
column: 32
content: totalSupply.div(100).mul(30)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 227
column: 29
content: totalSupply.div(100).mul(30)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 228
column: 32
content: totalSupply.div(100).mul(5)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 229
column: 30
content: totalSupply.div(100).mul(20)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 230
column: 33
content: totalSupply.div(100).mul(5)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 231
column: 38
content: totalSupply.div(100).mul(10)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 97
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 184
column: 4
content: for(uint256i=0;i<_beneficiary.length;i++){Whitelist.add(_list,_beneficiary[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 190
column: 4
content: for(uint256i=0;i<_beneficiary.length;i++){Whitelist.remove(_list,_beneficiary[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 400
column: 5
content: for(uint256i=0;i<recipients.length;i++){if(publicSupply>=values[i]){publicSupply=publicSupply.sub(values[i]);token.mint(recipients[i],values[i]);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 409
column: 5
content: for(uint256i=0;i<recipients.length;i++){if(bountySupply>=values[i]){bountySupply=bountySupply.sub(values[i]);token.mint(recipients[i],values[i]);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 419
column: 5
content: for(uint256i=0;i<recipients.length;i++){if(partnershipsSupply>=values[i]){partnershipsSupply=partnershipsSupply.sub(values[i]);token.mint(recipients[i],values[i]);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 429
column: 5
content: for(uint256i=0;i<recipients.length;i++){if(reserveSupply>=values[i]){reserveSupply=reserveSupply.sub(values[i]);token.mint(recipients[i],values[i]);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 439
column: 5
content: for(uint256i=0;i<recipients.length;i++){if(teamSupply>=values[i]){teamSupply=teamSupply.sub(values[i]);token.mint(recipients[i],values[i]);}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 144
column: 2
content: functionburnTokens(uint256_unsoldTokens)onlyOwnerpublicreturns(bool){totalSupply=totalSupply.sub(_unsoldTokens);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 184
column: 4
content: for(uint256i=0;i<_beneficiary.length;i++){Whitelist.add(_list,_beneficiary[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 190
column: 4
content: for(uint256i=0;i<_beneficiary.length;i++){Whitelist.remove(_list,_beneficiary[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 400
column: 5
