C:\Users\hp\DataSet\contracts\ropsten\83\837b1c3af24616bd2601dbf4664f54341c56a630_FTokenCoin.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 51
column: 4
content: functionapprove(addressspender,uint256value)publicreturns(boolsuccess){allowance[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractFTokenCoin{mapping(address=>uint256)publicbalanceOf;stringpublicname="First Token Coin";stringpublicsymbol="FTC";uint8publicdecimals=18;uint256publicunitsOneEthCanBuy;uint256publictotalEthInWei;addresspublicfundsWallet;uint256publictotalSupply=1000000*(uint256(10)**decimals);eventTransfer(addressindexedfrom,addressindexedto,uint256value);constructor()public{balanceOf[msg.sender]=totalSupply;unitsOneEthCanBuy=100;emitTransfer(address(0),msg.sender,totalSupply);}function()payable{totalEthInWei=totalEthInWei+msg.value;uint256amount=msg.value*unitsOneEthCanBuy;require(balanceOf[fundsWallet]>=amount);balanceOf[fundsWallet]=balanceOf[fundsWallet]-amount;balanceOf[msg.sender]=balanceOf[msg.sender]+amount;Transfer(fundsWallet,msg.sender,amount);fundsWallet.transfer(msg.value);}functiontransfer(addressto,uint256value)publicreturns(boolsuccess){require(balanceOf[msg.sender]>=value);balanceOf[msg.sender]-=value;balanceOf[to]+=value;emitTransfer(msg.sender,to,value);returntrue;}eventApproval(addressindexedowner,addressindexedspender,uint256value);mapping(address=>mapping(address=>uint256))publicallowance;functionapprove(addressspender,uint256value)publicreturns(boolsuccess){allowance[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);returntrue;}functiontransferFrom(addressfrom,addressto,uint256value)publicreturns(boolsuccess){require(value<=balanceOf[from]);require(value<=allowance[from][msg.sender]);balanceOf[from]-=value;balanceOf[to]+=value;allowance[from][msg.sender]-=value;emitTransfer(from,to,value);returntrue;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 4
content: function()payable{totalEthInWei=totalEthInWei+msg.value;uint256amount=msg.value*unitsOneEthCanBuy;require(balanceOf[fundsWallet]>=amount);balanceOf[fundsWallet]=balanceOf[fundsWallet]-amount;balanceOf[msg.sender]=balanceOf[msg.sender]+amount;Transfer(fundsWallet,msg.sender,amount);fundsWallet.transfer(msg.value);}

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ERC20_APPROVE :1
