C:\Users\hp\DataSet\contracts\ropsten\35\359c1724756b4ff4406e046a6d7d247026415873_Subscription.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 116
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 138
column: 0
content: contractSubscriptionisOwnable{usingSafeMathforuint256;addressprivate_wallet;uint256private_periodDuration;uint256private_price;mapping(address=>subscriber)publicsubscribers;mapping(address=>bool)publicisExist;address[]publicaddresses;structsubscriber{bool_status;uint256_endDate;}constructor(addresswallet,uint256periodDuration,uint256price)public{require(wallet!=address(0));require(periodDuration>0);require(price>0);_wallet=wallet;_periodDuration=periodDuration;_price=price;}functiongetSubscribersCount()publiconlyOwnerviewreturns(uint256){returnaddresses.length;}functionwallet()publicviewreturns(address){return_wallet;}functionupdateWallet(addressnewWallet)publiconlyOwner{require(newWallet!=address(0));_wallet=newWallet;}functionperiodDuration()publicviewreturns(uint256){return_periodDuration;}functionupdatePeriodDuration(uint256newPeriodDuration)publiconlyOwner{require(newPeriodDuration>0);_periodDuration=newPeriodDuration;}functionprice()publicviewreturns(uint256){return_price;}functionupdatePrice(uint256newPrice)publiconlyOwner{require(newPrice>0);_price=newPrice;}functionsubscribe()publicpayable{require(msg.value==_price);subscribers[msg.sender]=subscriber(true,block.timestamp.add(_periodDuration));if(!isExist[msg.sender]){addresses.push(msg.sender);}isExist[msg.sender]=true;}functionupdateSubscription(address_address,bool_status,uint256_endDate)publiconlyOwner{require(isExist[_address]);require(_address!=address(0));require(_endDate>0);subscribers[_address]=subscriber(_status,_endDate);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 73
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 141
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 142
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 143
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 139
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :4
SOLIDITY_ADDRESS_HARDCODED :1
