C:\Users\hp\DataSet\contracts\ropsten\9f\9f19e52d7d5fd495b69179c3a4bb8ec9d1543c93_Stake.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 274
column: 8
content: contributions.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 173
column: 12
content: for(uintq=0;q<currentUser.contributions.length;q++){if(now>currentUser.contributions[q].time+10*1seconds){amount=amount.add(currentUser.contributions[q].amount);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 215
column: 12
content: for(uintq=0;q<currentUser.contributions.length;q++){if(now>currentUser.contributions[q].time+10*1seconds){amount=amount.add(currentUser.contributions[q].amount);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 245
column: 8
content: for(uintq=0;q<user.contributions.length;q++){if(now>user.contributions[q].time+10seconds){user.amountAvailableToWithdraw=user.amountAvailableToWithdraw.add(user.contributions[q].amount);remove(q,user.contributions);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 270
column: 8
content: for(uinti=index;i<contributions.length-1;i++){contributions[i]=contributions[i+1];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 314
column: 8
content: for(i=0;i<user.contributions.length;i++){if(now<user.contributions[i].time+4weeks){lockedTokens=lockedTokens.add(user.contributions[i].amount);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 169
column: 8
content: while(i<usersList.length){UserstoragecurrentUser=users[usersList[i]];uintamount=0;for(uintq=0;q<currentUser.contributions.length;q++){if(now>currentUser.contributions[q].time+10*1seconds){amount=amount.add(currentUser.contributions[q].amount);}}if(amount>=100*(10**18)){uintbonus=amount.mul(bonusRate).div(100);require(token.balanceOf(address(this))>=bonus);currentUser.totalBonusReceived=currentUser.totalBonusReceived.add(bonus);require(token.transfer(currentUser.user,bonus));}i++;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 211
column: 8
content: while(i<usersList.length){UsermemorycurrentUser=users[usersList[i]];uintamount=0;for(uintq=0;q<currentUser.contributions.length;q++){if(now>currentUser.contributions[q].time+10*1seconds){amount=amount.add(currentUser.contributions[q].amount);}}if(amount>=10000*(10**18)){uintEthToSend=EthBonus.mul(amount).div(stakeContractBalance);require(address(this).balance>=EthToSend*1ether);currentUser.user.transfer(EthToSend*1ether);}i++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 173
column: 12
content: for(uintq=0;q<currentUser.contributions.length;q++){if(now>currentUser.contributions[q].time+10*1seconds){amount=amount.add(currentUser.contributions[q].amount);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 215
column: 12
content: for(uintq=0;q<currentUser.contributions.length;q++){if(now>currentUser.contributions[q].time+10*1seconds){amount=amount.add(currentUser.contributions[q].amount);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 245
column: 8
content: for(uintq=0;q<user.contributions.length;q++){if(now>user.contributions[q].time+10seconds){user.amountAvailableToWithdraw=user.amountAvailableToWithdraw.add(user.contributions[q].amount);remove(q,user.contributions);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 314
column: 8
content: for(i=0;i<user.contributions.length;i++){if(now<user.contributions[i].time+4weeks){lockedTokens=lockedTokens.add(user.contributions[i].amount);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 169
column: 14
content: i<usersList.length

