C:\Users\hp\DataSet\contracts\ropsten\f4\f47f1770a4defeb1652b0c23988aa34c02097d7b_service.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 10
column: 28
content: 0x438cADeacbCcE4650dcE6eA0d154CF6183E26447

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 3
column: 2
content: functionbalanceOf(addresswho)publicconstantreturns(uint256);

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 20
column: 8
content: assembly{payloadSize:=mload(_extraData)payload:=mload(add(_extraData,0x20))}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 4
content: functionreceiveApproval(address_sender,uint256_value,address_tokenContract,bytes_extraData){require(_tokenContract==tokenContract);require(ERC20Basic(tokenContract).transferFrom(_sender,address(this),_value));uint256payloadSize;uint256payload;assembly{payloadSize:=mload(_extraData)payload:=mload(add(_extraData,0x20))}payload=payload>>8*(32-payloadSize);info[_sender]=payload;balance[_sender]+=_value;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: addresstokenContract=0x438cADeacbCcE4650dcE6eA0d154CF6183E26447;

SOLIDITY_VISIBILITY :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
