C:\Users\hp\DataSet\contracts\ropsten\d5\d5623149fea4e95cF0567eeF02C996D58683F482_BetDex.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 274
column: 13
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 198
column: 2
content: functioncalculateWinnings(bytes32_eventId,address_userAddress)internalconstantreturns(uintwinnerReward){winnerReward=(((events[_eventId].totalReward.mul(10000000)).div(events[_eventId].winnerPoolTotal)).mul(events[_eventId].bettorsIndex[_userAddress].bets[events[_eventId].winningScenarioId])).div(10000000);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 216
column: 2
content: functioninternalDoesEventExist(bytes32_eventId)internalconstantreturns(bool){if(eventsIndex.length>0){return(eventsIndex[events[_eventId].index]==_eventId);}else{return(false);}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 224
column: 2
content: functiondoesEventExist(bytes32_eventId)publicconstantreturns(bool){if(eventsIndex.length>0){return(eventsIndex[events[_eventId].index]==_eventId);}else{return(false);}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 232
column: 2
content: functiongetScenarioNamesAndEventStatus(bytes32_eventId)publicconstantreturns(bytes32,bytes32,bool,bool,bool,bytes32){return(events[_eventId].firstScenarioName,events[_eventId].secondScenarioName,events[_eventId].eventHasEnded,events[_eventId].eventCancelled,events[_eventId].resultIsATie,events[_eventId].winningScenarioId);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 243
column: 2
content: functiongetEventInfo(bytes32_eventId)publicconstantreturns(uint,bytes32,uint,uint){return(events[_eventId].totalNumOfBets,events[_eventId].category,events[_eventId].bettingOpensTime,events[_eventId].eventStartsTime);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 252
column: 2
content: functiongetScenariosInfo(bytes32_eventId,string_firstScenarioName,string_secondScenarioName)publicconstantreturns(uint,uint,uint,uint){return(events[_eventId].scenarios[stringToBytes32(_firstScenarioName)].totalBet,events[_eventId].scenarios[stringToBytes32(_firstScenarioName)].numOfBets,events[_eventId].scenarios[stringToBytes32(_secondScenarioName)].totalBet,events[_eventId].scenarios[stringToBytes32(_secondScenarioName)].numOfBets);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 261
column: 2
content: functiongetAddressBetsForEvent(bytes32_eventId,address_userAddress,string_firstScenarioName,string_secondScenarioName)publicconstantreturns(uint,bool,bool,uint,uint){return(events[_eventId].bettorsIndex[_userAddress].totalBet,events[_eventId].bettorsIndex[_userAddress].rewarded,events[_eventId].bettorsIndex[_userAddress].refunded,events[_eventId].bettorsIndex[_userAddress].bets[stringToBytes32(_firstScenarioName)],events[_eventId].bettorsIndex[_userAddress].bets[stringToBytes32(_secondScenarioName)]);}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 199
column: 20
content: ((events[_eventId].totalReward.mul(10000000)).div(events[_eventId].winnerPoolTotal)).mul(events[_eventId].bettorsIndex[_userAddress].bets[events[_eventId].winningScenarioId])

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 130
column: 2
