C:\Users\hp\DataSet\contracts\ropsten\d8\d8e7d948c2c557944d2b89b220e9c399fb24ad62_Bittwatt.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 77
column: 4
content: pendingOwner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 251
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 436
column: 2
content: functionapprove(address_spender,uint256_value)publicwhenNotPausedreturns(bool){returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 503
column: 4
content: functionsetTokenAllocator(address_tokenAllocator)publiconlyOwner{_tokenAllocator=_tokenAllocator;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 515
column: 4
content: functionsetTotalSupply(uinttotalSupply)onlyOwner{totalSupply_=totalSupply;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 519
column: 4
content: functionsetAvailableSupply(uintavailableSupply)onlyOwner{availableSupply_=availableSupply;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 151
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 456
column: 4
content: functionEscrowContract(addresscreator,addressbeneficiary,uintdate){creator_=creator;beneficiary_=beneficiary;date_=date;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 462
column: 4
content: functionexecuteBeneficiary(uintamount_)onlyBeneficiaryonlyMatureEscrow{BasicToken.transfer(beneficiary_,amount_);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 466
column: 4
content: functionexecuteCreator(uintamount_)onlyBeneficiaryonlyMatureEscrow{BasicToken.transfer(creator_,amount_);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 515
column: 4
content: functionsetTotalSupply(uinttotalSupply)onlyOwner{totalSupply_=totalSupply;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 519
column: 4
content: functionsetAvailableSupply(uintavailableSupply)onlyOwner{availableSupply_=availableSupply;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 153
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 155
column: 2
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 156
column: 2
content: uint256availableSupply_;

SOLIDITY_VISIBILITY :8
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :2
