C:\Users\hp\DataSet\contracts\ropsten\c7\c7ce0f26112aed8d262d640b211345f38e9b8e54_VetCoin.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 28
column: 33
content: ((now-timeOfLastIncrease)/150seconds)*reward

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 25
content: <

SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_DIV_MUL :1
