C:\Users\hp\DataSet\contracts\ropsten\f7\f706e82e2bc9dab5f60ac6a767a2a78ccbb85978_VerityEvent.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 196
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 660
column: 8
content: for(uinti=0;i<_addresses.length;++i){rewards[_addresses[i]][uint(RewardType.Ether)]=_etherRewards[i];rewards[_addresses[i]][uint(RewardType.Token)]=_tokenRewards[i];rewardsIndex.push(_addresses[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 801
column: 8
content: for(uintj=0;j<rewardsIndex.length;++j){rewards[rewardsIndex[j]][uint(RewardType.Ether)]=0;rewards[rewardsIndex[j]][uint(RewardType.Token)]=0;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 812
column: 8
content: for(uinti=0;i<rewardsValidation.altHashes.length;++i){deleterewardsValidation.altHashVotes[rewardsValidation.altHashes[i]];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 840
column: 8
content: for(uinti=0;i<eventResolvers.length;++i){if(eventResolvers[i]==node){returntrue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 877
column: 8
content: for(uinti=0;i<_addresses.length;++i){ethRewards[i]=rewards[_addresses[i]][uint(RewardType.Ether)];tokenRewards[i]=rewards[_addresses[i]][uint(RewardType.Token)];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 660
column: 8
content: for(uinti=0;i<_addresses.length;++i){rewards[_addresses[i]][uint(RewardType.Ether)]=_etherRewards[i];rewards[_addresses[i]][uint(RewardType.Token)]=_tokenRewards[i];rewardsIndex.push(_addresses[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 801
column: 8
content: for(uintj=0;j<rewardsIndex.length;++j){rewards[rewardsIndex[j]][uint(RewardType.Ether)]=0;rewards[rewardsIndex[j]][uint(RewardType.Token)]=0;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 812
column: 8
content: for(uinti=0;i<rewardsValidation.altHashes.length;++i){deleterewardsValidation.altHashVotes[rewardsValidation.altHashes[i]];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 840
column: 8
content: for(uinti=0;i<eventResolvers.length;++i){if(eventResolvers[i]==node){returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 877
column: 8
