C:\Users\hp\DataSet\contracts\ropsten\45\453f42fbc64af8152b09588f9e144eb25db71529_Custodian.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 463
column: 33
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 37
column: 4
content: functiontotalSupply()publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 38
column: 4
content: functionbalanceOf(addresstokenOwner)publicconstantreturns(uintbalance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 39
column: 4
content: functionallowance(addresstokenOwner,addressspender)publicconstantreturns(uintremaining);

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 153
column: 8
content: for(uint256i=0;i<array.length;i++){if(array[i]==value){returntrue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 433
column: 8
content: for(uint256i=0;i<requiredSignatures;i++){addressrecovered_address=ecrecover(hash,_vs[i],_rs[i],_ss[i]);if(authorities[recovered_address]!=1){returnfalse;}if(Helpers.addressArrayContains(encountered_addresses,recovered_address)){returnfalse;}encountered_addresses[i]=recovered_address;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 153
column: 8
content: for(uint256i=0;i<array.length;i++){if(array[i]==value){returntrue;}}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 236
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 202
column: 4
content: functiongetPolicyHolder(bytesmessage)internalpurereturns(address){addresspolicyHolder;assembly{policyHolder:=mload(add(message,20))}returnpolicyHolder;}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 210
column: 4
content: functiongetRecipient(bytesmessage)internalpurereturns(address){addressrecipient;assembly{recipient:=mload(add(message,40))}returnrecipient;}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 218
column: 4
content: functiongetValue(bytesmessage)internalpurereturns(uint256){uint256value;assembly{value:=mload(add(message,72))}returnvalue;}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 226
column: 4
content: functiongetTransactionHash(bytesmessage)internalpurereturns(bytes32){bytes32hash;assembly{hash:=mload(add(message,104))}returnhash;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 152
column: 34
content: address[]array

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 163
column: 69
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 189
column: 25
content: bytesmessage

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 202
column: 29
content: bytesmessage

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 210
column: 26
content: bytesmessage

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 218
column: 22
content: bytesmessage

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 226
column: 32
content: bytesmessage

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 425
column: 38
content: bytesmessage

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 425
column: 53
content: uint8[]_vs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 425
column: 66
content: bytes32[]_rs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 425
column: 81
content: bytes32[]_ss

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
