C:\Users\hp\DataSet\TestDelegatorRewards.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 26
column: 0
content: contractTestDelegatorRewardsisTestStakingNoWETH{eventFinalizePool(bytes32poolId,uint256operatorReward,uint256membersReward,uint256membersStake);structUnfinalizedPoolReward{uint256operatorReward;uint256membersReward;uint256membersStake;}constructor()public{_addAuthorizedAddress(msg.sender);init();_removeAuthorizedAddressAtIndex(msg.sender,0);}mapping(uint256=>mapping(bytes32=>UnfinalizedPoolReward))privateunfinalizedPoolRewardsByEpoch;functionsetUnfinalizedPoolReward(bytes32poolId,address<missing ')'>payableoperatorAddress,uint256operatorReward,uint256membersReward,uint256membersStake)external{unfinalizedPoolRewardsByEpoch[currentEpoch][poolId]=UnfinalizedPoolReward({operatorReward:operatorReward,membersReward:membersReward,membersStake:membersStake}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 19
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 48
column: 68
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 52
column: 4
content: functionsetUnfinalizedPoolReward(bytes32poolId,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 54
column: 24
content: operatorAddress,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 55
column: 8
content: uint256operatorReward,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 56
column: 8
content: uint256membersReward,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 57
column: 8
content: uint256membersStake)external{

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 61
column: 8
content: unfinalizedPoolRewardsByEpoch[currentEpoch][poolId]=UnfinalizedPoolReward

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 61
column: 83
content: ({operatorReward:operatorReward,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 63
column: 12
content: membersReward:membersReward,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 64
column: 12
content: membersStake:membersStake

SOLIDITY_VISIBILITY :9
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
