C:\Users\hp\DataSet\contracts\ropsten\81\8118268a8ea03b06924551b299c6465755c75f60_Lottery49.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 204
column: 4
content: functiongetBetUint(int8_btype,int8_bnum)constantinternalreturns(uint){tGnumstoragerec=tgums[Periods];tGtypestoragerec1=rec.tgtypes[_btype];tNumstoragerec2=rec1.tnums[_bnum];PoolstoragerecP=pools[_btype];returnrecP.Amount/rec2.bets;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 248
column: 12
content: for(uinti=0;i<rec2.betAddress.length;i++){uintwin=rec2.betusers[rec2.betAddress[i]]*uint_amount;if(win>0){if(withdraw(rec2.betAddress[i],win)){tgums[_periods].tgtypes[_btype].tnums[_bhash].draws[rec2.betAddress[i]]=rec2.betusers[rec2.betAddress[i]];tgums[_periods].tgtypes[_btype].tnums[_bhash].betusers[rec2.betAddress[i]]=0;updPool(_btype,win);emitdrawBet(_periods,_btype,_bhash,rec2.betAddress[i],win);}else{returnfalse;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 248
column: 12
content: for(uinti=0;i<rec2.betAddress.length;i++){uintwin=rec2.betusers[rec2.betAddress[i]]*uint_amount;if(win>0){if(withdraw(rec2.betAddress[i],win)){tgums[_periods].tgtypes[_btype].tnums[_bhash].draws[rec2.betAddress[i]]=rec2.betusers[rec2.betAddress[i]];tgums[_periods].tgtypes[_btype].tnums[_bhash].betusers[rec2.betAddress[i]]=0;updPool(_btype,win);emitdrawBet(_periods,_btype,_bhash,rec2.betAddress[i],win);}else{returnfalse;}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 25
content: <

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 183
column: 60
content: (int8,uint)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 187
column: 63
content: (int8,uint)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 192
column: 72
content: (int8,int8,uint)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 198
column: 83
content: (int8,int8,address,uint)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 211
column: 72
content: (int8,int8,bool)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 215
column: 111
content: (uint,int8,int8,bool)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 47
column: 4
content: mapping(uint=>tGnum)tgums;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 4
content: mapping(int8=>Pool)pools;

SOLIDITY_VISIBILITY :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_SHOULD_RETURN_STRUCT :6
