C:\Users\hp\DataSet\contracts\ropsten\4e\4e5cd58edef68a97b02602124f917a64a3b8422e_HelloWorld.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 4
content: functionupdate(uintamount)returns(address,uint){balance+=amount;return(msg.sender,balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 3
column: 4
content: uintbalance=2;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
