C:\Users\hp\DataSet\contracts\ropsten\4f\4f4a893f0d977d8c6452fa9f8820b9368494f496_HashForEther.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 6
column: 8
content: _sendWinnings()

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 3
column: 4
content: functionwithdrawWinnings(){require(uint32(msg.sender)==0);_sendWinnings();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 5
content: function_sendWinnings(){msg.sender.transfer(this.balance);}

SOLIDITY_VISIBILITY :2
SOLIDITY_UNCHECKED_CALL :1
