C:\Users\hp\DataSet\contracts\mainnet\cb\cbfef8610d2cd04a734265c3980b5bbe37fd910d_FsTKerWallet.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 98
column: 71
content: 0x0

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractERC{functionbalanceOf(address)publicviewreturns(uint256);functionallowance(address,address)publicviewreturns(uint256);functiontransfer(address,uint256)publicreturns(bool);functiontransferFrom(address,address,uint256)publicreturns(bool);functiontransferAndCall(address,uint256,bytes)publicpayablereturns(bool);functionapprove(address,uint256)publicreturns(bool);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 97
column: 2
content: functionsetFST(ERC_FST)onlyOwnerpublicreturns(bool){require(address(_FST)!=address(this)&&address(_FST)!=address(0x0));FST=_FST;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 8
column: 45
content: bytes

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 71
column: 60
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 76
column: 69
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 89
column: 36
content: string_secret

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 103
column: 36
content: bytesdata

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :5
