C:\Users\hp\DataSet\MindsyncAdvisors.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 72
column: 4
content: functioninit(Token_tokenAddress)onlyOwnerpublic{require(!initialized);initialized=true;tokenAddress=_tokenAddress;emitInitialized();}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 138
column: 38
content: call.value(0)(transactionBytecode)

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UNCHECKED_CALL :1
