C:\Users\hp\DataSet\contracts\ropsten\f2\f24454d215ee8e42db825e8c149adf64ce85ddb5_ToolChain.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 19
column: 35
content: 0xD0328FDC2f7ED40a675A4D5e99175A31131FDFEd

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 31
column: 8
content: for(uinti=0;i<agreements.length;i++){BorrowAgreementstorageagreement=agreements[i];if(agreement.startTime>0){return(agreement.startTime,agreement.estimatedBorrowDays,agreement.tool,agreement.toolName,agreement.deposit);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 51
column: 8
content: for(uinti=0;i<agreements.length;i++){BorrowAgreementstorageagreement=agreements[i];if(stringsEqual(agreement.tool,_tool)){uinttimeBorrowed=_currentTime-agreement.startTime;uinthoursBorrowed=(timeBorrowed/3600)+1;uintfee=hoursBorrowed*_hourRate;uintdepositToReturn=agreement.deposit-fee;masterAddress.transfer(fee);emitlogTransfer(address(this),masterAddress,fee);msg.sender.transfer(depositToReturn);emitlogTransfer(address(this),msg.sender,depositToReturn);deleteagreements[i];emitlogEndAgreement(msg.sender,_tool,_toolName,depositToReturn,fee,hoursBorrowed,_currentTime);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 79
column: 8
content: for(uinti=0;i<a.length;i++)if(a[i]!=b[i]){returnfalse;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 31
column: 8
content: for(uinti=0;i<agreements.length;i++){BorrowAgreementstorageagreement=agreements[i];if(agreement.startTime>0){return(agreement.startTime,agreement.estimatedBorrowDays,agreement.tool,agreement.toolName,agreement.deposit);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 51
column: 8
content: for(uinti=0;i<agreements.length;i++){BorrowAgreementstorageagreement=agreements[i];if(stringsEqual(agreement.tool,_tool)){uinttimeBorrowed=_currentTime-agreement.startTime;uinthoursBorrowed=(timeBorrowed/3600)+1;uintfee=hoursBorrowed*_hourRate;uintdepositToReturn=agreement.deposit-fee;masterAddress.transfer(fee);emitlogTransfer(address(this),masterAddress,fee);msg.sender.transfer(depositToReturn);emitlogTransfer(address(this),msg.sender,depositToReturn);deleteagreements[i];emitlogEndAgreement(msg.sender,_tool,_toolName,depositToReturn,fee,hoursBorrowed,_currentTime);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 79
column: 8
content: for(uinti=0;i<a.length;i++)if(a[i]!=b[i]){returnfalse;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 51
column: 8
content: for(uinti=0;i<agreements.length;i++){BorrowAgreementstorageagreement=agreements[i];if(stringsEqual(agreement.tool,_tool)){uinttimeBorrowed=_currentTime-agreement.startTime;uinthoursBorrowed=(timeBorrowed/3600)+1;uintfee=hoursBorrowed*_hourRate;uintdepositToReturn=agreement.deposit-fee;masterAddress.transfer(fee);emitlogTransfer(address(this),masterAddress,fee);msg.sender.transfer(depositToReturn);emitlogTransfer(address(this),msg.sender,depositToReturn);deleteagreements[i];emitlogEndAgreement(msg.sender,_tool,_toolName,depositToReturn,fee,hoursBorrowed,_currentTime);}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 86
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 29
column: 87
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 29
column: 95
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 41
column: 76
content: string_tool

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 41
column: 90
content: string_toolName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 49
column: 32
content: string_tool

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 49
column: 46
content: string_toolName

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :7
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_TRANSFER_IN_LOOP :1
