C:\Users\hp\DataSet\contracts\ropsten\05\05e74cd7e9509363fc07e5499a921ba07dd315fa_NFTsCrowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 62
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 851
column: 4
content: while(i<tokenIds.length){_newAuction(prices[i],tokenIds[i],endAts[i]);i+=1;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 887
column: 4
content: while(i<tokenIds.length){_cancelAuction(tokenIds[i]);i+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 581
column: 11
content: z<y

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 851
column: 11
content: i<tokenIds.length

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 887
column: 11
content: i<tokenIds.length

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 828
column: 0
content: contractNFTsCrowdsaleisNFTsCrowdsaleBase,EthPayPausable,Pausable{constructor(addresserc721Address,addresserc20Address,uinteth2erc20)publicNFTsCrowdsaleBase(erc721Address,erc20Address,eth2erc20){}functionnewAuction(uint128price,uint256tokenId,uint256endAt)whenNotPausedexternal{_newAuction(price,tokenId,endAt);}functionbatchNewAuctions(uint128[]prices,uint256[]tokenIds,uint256[]endAts)whenNotPausedexternal{uint256i=0;while(i<tokenIds.length){_newAuction(prices[i],tokenIds[i],endAts[i]);i+=1;}}functionpayByEth(uint256tokenId)whenNotEthPausedexternalpayable{_payByEth(tokenId);}functionpayByErc20(uint256tokenId)whenNotPausedexternal{_payByErc20(tokenId);}functioncancelAuction(uint256tokenId)external{_cancelAuction(tokenId);}functionbatchCancelAuctions(uint256[]tokenIds)external{uint256i=0;while(i<tokenIds.length){_cancelAuction(tokenIds[i]);i+=1;}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 201
column: 33
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 692
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 212
column: 35
content: stringroleName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 225
column: 33
content: stringroleName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 238
column: 33
content: stringroleName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 250
column: 36
content: stringroleName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 471
column: 4
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 501
column: 39
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 502
column: 41
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 503
column: 59
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 712
column: 2
content: mapping(uint256=>Auction)tokenIdToAuction;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :8
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
