C:\Users\hp\DataSet\MixinProtocolFees.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 65
column: 39
content: (address(0))

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 42
column: 4
content: functionsetProtocolFeeMultiplier(uint256updatedProtocolFeeMultiplier)externalonlyOwner{emitProtocolFeeMultiplier(protocolFeeMultiplier,updatedProtocolFeeMultiplier);protocolFeeMultiplier=updatedProtocolFeeMultiplier;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 52
column: 4
content: functionsetProtocolFeeCollectorAddress(addressupdatedProtocolFeeCollector)externalonlyOwner{_setProtocolFeeCollectorAddress(updatedProtocolFeeCollector);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 19
column: 16
content: ^

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 185
column: 66
content: call.value(valuePaid)(payProtocolFeeData)

SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UNCHECKED_CALL :1
