C:\Users\hp\DataSet\VotingLib.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 30
column: 4
content: functionisValidWithdrawal(address_dao,uint_sum,bool_dxc)constantreturns(bool){return!_dxc?_dao.balance>=_sum:ICrowdsaleDAO(_dao).DXC().balanceOf(_dao)>=_sum;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 4
content: functiondelegatecallCreate(address_v,address_dao,string_name,string_description,uint_duration,uint_quorum){require(_v.delegatecall(bytes4(keccak256("create(address,bytes32,bytes32,uint256,uint256)")),_dao,Common.stringToBytes32(_name),Common.stringToBytes32(_description),_duration,_quorum));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 4
content: functiondelegatecallAddVote(address_v,uintoptionID){require(_v.delegatecall(bytes4(keccak256("addVote(uint256)")),optionID));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 26
column: 4
content: functiondelegatecallFinish(address_v){require(_v.delegatecall(bytes4(keccak256("finish()"))));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 4
content: functionisValidWithdrawal(address_dao,uint_sum,bool_dxc)constantreturns(bool){return!_dxc?_dao.balance>=_sum:ICrowdsaleDAO(_dao).DXC().balanceOf(_dao)>=_sum;}

SOLIDITY_VISIBILITY :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
